Item,Category
22717,Spirit
23144,Spirit
31612,Spirit
17483,Spirit
12237,Spirit
17092,Spirit
11127,Spirit
14331,Spirit
15849,Spirit
12660,Spirit
19695,Spirit
32650,Spirit
10041,Spirit
27135,Spirit
14446,Spirit
21603,Spirit
17627,Spirit
18103,Spirit
12598,Spirit
13288,Spirit
20484,Spirit
23044,Spirit
23189,Spirit
33968,Spirit
25258,Spirit
24737,Spirit
25214,Spirit
20777,Spirit
32043,Spirit
19122,Spirit
30953,Spirit
34524,Spirit
32280,Spirit
12949,Spirit
1791,Spirit
23042,Spirit
20731,Spirit
13819,Spirit
10193,Spirit
17486,Spirit
20676,Spirit
12220,Spirit
34096,Spirit
10341,Spirit
12294,Spirit
15293,Spirit
24226,Spirit
16604,Spirit
28075,Spirit
20469,Spirit
25181,Spirit
12558,Spirit
10692,Spirit
36145,Spirit
16185,Spirit
24992,Spirit
20675,Spirit
25259,Spirit
25061,Spirit
28673,Spirit
32980,Spirit
14350,Spirit
3983,Spirit
22718,Spirit
16236,Spirit
3205,Spirit
20454,Spirit
17307,Spirit
25262,Spirit
11129,Spirit
25215,Spirit
15947,Spirit
16793,Spirit
12340,Spirit
12226,Spirit
18115,Spirit
19196,Spirit
17629,Spirit
23454,Spirit
23769,Spirit
34030,Spirit
16571,Spirit
25216,Spirit
6339,Spirit
1938,Spirit
23180,Spirit
18793,Spirit
8490,Spirit
35749,Spirit
12987,Spirit
3292,Spirit
10012,Spirit
16229,Spirit
20683,Spirit
36190,Spirit
23961,Spirit
17480,Spirit
11015,Spirit
30970,Spirit
5552,Spirit
30738,Spirit
18846,Spirit
15592,Spirit
20787,Spirit
6472,Spirit
32649,Spirit
20663,Spirit
4923,Spirit
35105,Spirit
17210,Spirit
24697,Spirit
30748,Spirit
16131,Spirit
22807,Spirit
4499,Spirit
23041,Spirit
24302,Spirit
18618,Spirit
11655,Spirit
27471,Spirit
20311,Spirit
23146,Spirit
30933,Spirit
26864,Spirit
6102,Spirit
15124,Spirit
12359,Spirit
30467,Spirit
6112,Spirit
9384,Spirit
14565,Spirit
14363,Spirit
26172,Spirit
12290,Spirit
23962,Spirit
13290,Spirit
17673,Spirit
25745,Spirit
5782,Spirit
11012,Spirit
23857,Spirit
21608,Spirit
32256,Spirit
28585,Spirit
24255,Spirit
27393,Spirit
31565,Spirit
21967,Spirit
26987,Spirit
24137,Spirit
1514,Spirit
21433,Spirit
22023,Spirit
23145,Spirit
28048,Spirit
13850,Spirit
15782,Spirit
11183,Spirit
12293,Spirit
29348,Spirit
3008,Spirit
5790,Spirit
19132,Spirit
13894,Spirit
731,Spirit
12868,Spirit
10001,Spirit
16668,Spirit
27448,Spirit
12118,Spirit
12555,Spirit
28706,Spirit
16226,Spirit
13638,Spirit
12239,Spirit
31720,Spirit
14647,Spirit
25058,Spirit
33359,Spirit
27416,Spirit
20662,Spirit
22980,Spirit
4180,Spirit
26096,Spirit
10793,Spirit
23699,Spirit
22979,Spirit
13372,Spirit
732,Spirit
12238,Spirit
11552,Spirit
21135,Spirit
22721,Spirit
24369,Spirit
23470,Spirit
2329,Spirit
15903,Spirit
28705,Spirit
1703,Spirit
19619,Spirit
8933,Spirit
22810,Spirit
15954,Spirit
25904,Spirit
22574,Spirit
4682,Spirit
19548,Spirit
16259,Spirit
12291,Spirit
24868,Spirit
12458,Spirit
4299,Spirit
12040,Spirit
20687,Spirit
18570,Spirit
13847,Spirit
14341,Spirit
17541,Spirit
12643,Spirit
24886,Spirit
22575,Spirit
22978,Spirit
24371,Spirit
18845,Spirit
23457,Spirit
6607,Spirit
23187,Spirit
1750,Spirit
13006,Spirit
22025,Spirit
17592,Spirit
14713,Spirit
12329,Spirit
26657,Spirit
25743,Spirit
9761,Spirit
457,Spirit
13506,Spirit
14014,Spirit
1495,Spirit
5836,Spirit
26240,Spirit
1305,Spirit
17684,Spirit
14398,Spirit
16815,Spirit
21968,Spirit
23366,Spirit
20466,Spirit
7899,Spirit
9710,Spirit
18844,Spirit
21027,Spirit
21341,Spirit
16885,Spirit
1143,Spirit
14444,Spirit
9831,Spirit
5318,Spirit
23364,Spirit
864,Spirit
17775,Spirit
18256,Spirit
6889,Spirit
2492,Spirit
23182,Spirit
32044,Spirit
26307,Spirit
18573,Spirit
12124,Spirit
23060,Spirit
13782,Spirit
2765,Spirit
34553,Spirit
11139,Spirit
23700,Spirit
31609,Spirit
32636,Spirit
4685,Spirit
23763,Spirit
22024,Spirit
25266,Spirit
10011,Spirit
26870,Spirit
18236,Spirit
37652,Spirit
8893,Spirit
25150,Spirit
5192,Spirit
446,Spirit
10218,Spirit
10777,Spirit
19696,Spirit
31596,Spirit
22216,Spirit
9687,Spirit
15904,Spirit
25694,Spirit
14318,Spirit
21121,Spirit
12428,Spirit
19899,Spirit
32648,Spirit
17290,Spirit
7657,Spirit
7144,Spirit
19480,Spirit
25796,Spirit
20840,Spirit
26503,Spirit
28720,Spirit
3889,Spirit
4487,Spirit
31785,Spirit
19323,Spirit
17625,Spirit
18262,Spirit
20254,Spirit
15200,Spirit
11215,Spirit
24738,Spirit
29486,Spirit
24312,Spirit
26982,Spirit
31786,Spirit
23186,Spirit
10686,Spirit
16572,Spirit
19133,Spirit
10696,Spirit
28690,Spirit
20841,Spirit
21780,Spirit
23455,Spirit
12221,Spirit
13289,Spirit
21151,Spirit
15448,Spirit
2836,Spirit
12708,Spirit
12123,Spirit
26650,Spirit
11632,Spirit
14317,Spirit
10008,Spirit
25240,Spirit
11128,Spirit
15253,Spirit
13491,Spirit
15565,Spirit
3236,Spirit
10089,Spirit
4156,Spirit
38227,Spirit
18868,Spirit
28627,Spirit
10879,Spirit
17043,Spirit
12962,Spirit
9796,Spirit
15563,Spirit
36153,Spirit
25968,Spirit
35346,Spirit
10685,Spirit
8039,Spirit
10689,Spirit
21966,Spirit
12211,Spirit
23693,Spirit
21886,Spirit
12597,Spirit
27652,Spirit
4966,Spirit
12282,Spirit
4651,Spirit
21969,Spirit
14280,Spirit
12690,Spirit
13394,Spirit
8519,Spirit
28481,Spirit
25665,Spirit
15081,Spirit
2385,Spirit
3759,Spirit
4661,Spirit
16336,Spirit
25152,Spirit
5722,Spirit
22486,Spirit
97,Spirit
36143,Spirit
11100,Spirit
16779,Spirit
12292,Spirit
11818,Spirit
960,Spirit
31591,Spirit
13585,Spirit
1400,Spirit
4367,Spirit
11991,Spirit
29971,Spirit
18792,Spirit
13765,Spirit
24902,Spirit
14441,Spirit
30004,Spirit
12629,Spirit
1385,Spirit
4806,Spirit
27505,Spirit
19276,Spirit
11990,Spirit
8120,Spirit
4598,Spirit
17045,Spirit
10473,Spirit
18111,Spirit
12209,Spirit
33358,Spirit
26833,Spirit
11646,Spirit
22617,Spirit
17017,Spirit
12647,Spirit
12951,Spirit
14558,Spirit
13358,Spirit
4639,Spirit
18166,Spirit
32282,Spirit
9387,Spirit
18237,Spirit
24888,Spirit
16801,Spirit
36224,Spirit
25426,Spirit
9521,Spirit
17558,Spirit
24113,Spirit
19429,Spirit
24885,Spirit
11765,Spirit
13626,Spirit
12091,Spirit
22839,Spirit
5726,Spirit
23954,Spirit
12413,Spirit
10690,Spirit
19130,Spirit
16217,Spirit
20843,Spirit
31611,Spirit
22751,Spirit
3488,Spirit
10014,Spirit
25263,Spirit
4368,Spirit
28794,Spirit
28802,Spirit
29103,Spirit
18645,Spirit
15889,Spirit
1040,Spirit
17628,Spirit
27113,Spirit
27450,Spirit
3845,Spirit
23767,Spirit
12212,Spirit
22762,Spirit
20560,Spirit
18659,Spirit
17144,Spirit
19748,Spirit
25425,Spirit
23434,Spirit
30236,Spirit
4638,Spirit
25254,Spirit
2446,Spirit
18257,Spirit
21179,Spirit
2803,Spirit
21521,Spirit
18100,Spirit
25479,Spirit
35367,Spirit
24821,Spirit
29131,Spirit
34040,Spirit
12104,Spirit
3221,Spirit
20686,Spirit
13740,Spirit
17563,Spirit
32017,Spirit
28531,Spirit
27005,Spirit
25095,Spirit
13566,Spirit
5571,Spirit
19163,Spirit
1160,Spirit
24313,Spirit
17482,Spirit
25287,Spirit
14353,Spirit
10013,Spirit
14723,Spirit
25480,Spirit
26617,Spirit
28691,Spirit
28324,Spirit
16532,Spirit
36202,Spirit
17853,Spirit
28867,Spirit
18032,Spirit
12681,Spirit
27740,Spirit
13551,Spirit
13979,Spirit
27470,Spirit
26648,Spirit
16272,Spirit
20465,Spirit
27492,Spirit
13283,Spirit
15632,Spirit
27498,Spirit
10699,Spirit
18254,Spirit
22650,Spirit
9316,Spirit
17484,Spirit
1943,Spirit
24452,Spirit
34032,Spirit
21893,Spirit
19563,Spirit
15729,Spirit
16570,Spirit
27392,Spirit
11014,Spirit
12513,Spirit
28079,Spirit
37726,Spirit
29972,Spirit
26695,Spirit
4826,Spirit
35102,Spirit
25444,Spirit
11123,Spirit
18176,Spirit
16785,Spirit
28325,Spirit
19273,Spirit
36229,Spirit
6591,Spirit
34375,Spirit
17213,Spirit
27117,Spirit
15595,Spirit
8041,Spirit
18225,Spirit
10410,Spirit
18794,Spirit
2087,Spirit
34041,Spirit
23766,Spirit
16114,Spirit
25275,Spirit
13406,Spirit
11577,Spirit
25985,Spirit
23371,Spirit
30952,Spirit
8119,Spirit
25325,Spirit
18054,Spirit
35509,Spirit
6470,Spirit
5724,Spirit
3570,Spirit
24367,Spirit
14705,Spirit
8040,Spirit
19370,Spirit
10884,Spirit
22668,Spirit
99,Spirit
21955,Spirit
9388,Spirit
17795,Spirit
18104,Spirit
28689,Spirit
16126,Spirit
27950,Spirit
10018,Spirit
20842,Spirit
31723,Spirit
24909,Spirit
18255,Spirit
9385,Spirit
21904,Spirit
2529,Spirit
28323,Spirit
15946,Spirit
19113,Spirit
11174,Spirit
24619,Spirit
35384,Spirit
163,Spirit
5593,Spirit
13018,Spirit
21885,Spirit
19123,Spirit
18229,Spirit
12041,Spirit
10301,Spirit
23807,Spirit
27165,Spirit
23439,Spirit
19334,Spirit
7363,Spirit
12646,Spirit
23472,Spirit
28322,Spirit
21982,Spirit
20864,Spirit
10528,Spirit
24614,Spirit
27572,Spirit
16675,Spirit
3424,Spirit
22919,Spirit
21963,Spirit
30237,Spirit
12691,Spirit
35387,Spirit
37258,Spirit
33969,Spirit
34432,Spirit
28486,Spirit
24889,Spirit
14146,Spirit
6187,Spirit
27108,Spirit
21891,Spirit
9386,Spirit
14096,Spirit
19481,Spirit
7314,Spirit
9484,Spirit
15956,Spirit
28532,Spirit
12004,Spirit
18228,Spirit
18171,Spirit
20766,Spirit
14252,Spirit
8882,Spirit
3478,Spirit
25151,Spirit
15524,Spirit
26734,Spirit
21884,Spirit
15277,Spirit
18315,Spirit
12639,Spirit
6683,Spirit
27706,Spirit
18175,Spirit
26598,Spirit
8335,Spirit
35080,Spirit
19773,Spirit
2033,Spirit
26866,Spirit
19485,Spirit
26224,Spirit
28749,Spirit
28055,Spirit
4374,Spirit
18931,Spirit
16760,Spirit
31605,Spirit
10261,Spirit
26678,Spirit
20034,Spirit
21962,Spirit
6341,Spirit
3001,Spirit
24329,Spirit
19468,Spirit
19914,Spirit
17715,Spirit
13210,Spirit
19607,Spirit
36130,Spirit
12551,Spirit
7875,Spirit
5326,Spirit
32981,Spirit
25366,Spirit
388,Spirit
18530,Spirit
1194,Spirit
24366,Spirit
12595,Spirit
34952,Spirit
31958,Spirit
28274,Spirit
5145,Spirit
16082,Spirit
24613,Spirit
14746,Spirit
22753,Spirit
4648,Spirit
6692,Spirit
17700,Spirit
27254,Spirit
20276,Spirit
21892,Spirit
25424,Spirit
3823,Spirit
5567,Spirit
13508,Spirit
1667,Spirit
12037,Spirit
21970,Spirit
17704,Spirit
16521,Spirit
1825,Spirit
19870,Spirit
26222,Spirit
25658,Spirit
20059,Spirit
27624,Spirit
15955,Spirit
12225,Spirit
18619,Spirit
11555,Spirit
232,Spirit
18152,Spirit
22027,Spirit
34044,Spirit
11554,Spirit
27739,Spirit
3893,Spirit
27472,Spirit
2886,Spirit
5689,Spirit
10367,Spirit
18112,Spirit
23061,Spirit
1068,Spirit
28080,Spirit
26103,Spirit
24991,Spirit
25368,Spirit
27888,Spirit
25133,Spirit
11408,Spirit
6929,Spirit
24993,Spirit
4418,Spirit
25483,Spirit
15886,Spirit
34595,Spirit
10515,Spirit
8924,Spirit
1399,Spirit
23181,Spirit
12992,Spirit
35371,Spirit
25279,Spirit
9741,Spirit
27612,Spirit
2029,Spirit
18501,Spirit
21958,Spirit
5334,Spirit
14259,Spirit
10079,Spirit
19907,Spirit
29473,Spirit
866,Spirit
25256,Spirit
13578,Spirit
28553,Spirit
23456,Spirit
35698,Spirit
1020,Spirit
18243,Spirit
1788,Spirit
11521,Spirit
33299,Spirit
26056,Spirit
1047,Spirit
25149,Spirit
12336,Spirit
18233,Spirit
26767,Spirit
21520,Spirit
23471,Spirit
31575,Spirit
35099,Spirit
18141,Spirit
8062,Spirit
11234,Spirit
16095,Spirit
26702,Spirit
19265,Spirit
23372,Spirit
6105,Spirit
12694,Spirit
27573,Spirit
20314,Spirit
25693,Spirit
21018,Spirit
19953,Spirit
17936,Spirit
23090,Spirit
1751,Spirit
1752,Spirit
17562,Spirit
17758,Spirit
26677,Spirit
642,Spirit
19944,Spirit
21938,Spirit
24817,Spirit
6365,Spirit
3531,Spirit
15899,Spirit
34558,Spirit
8151,Spirit
18056,Spirit
13285,Spirit
10881,Spirit
27342,Spirit
25669,Spirit
23606,Wine
20429,Wine
18975,Wine
18673,Wine
11631,Wine
34608,Wine
16808,Wine
,Wine
2895,Wine
18559,Wine
13880,Wine
16299,Wine
17708,Wine
15357,Wine
33617,Wine
15435,Wine
11966,Wine
21189,Wine
13119,Wine
29919,Wine
2582,Wine
24995,Wine
21816,Wine
11644,Wine
12799,Wine
19374,Wine
31160,Wine
21814,Wine
4635,Wine
22501,Wine
31156,Wine
10538,Wine
11485,Wine
8444,Wine
22865,Wine
23828,Wine
15785,Wine
766,Wine
6638,Wine
25395,Wine
15469,Wine
14308,Wine
13073,Wine
12778,Wine
35873,Wine
15284,Wine
22512,Wine
13580,Wine
21111,Wine
13393,Wine
34605,Wine
13048,Wine
5895,Wine
14502,Wine
7714,Wine
14307,Wine
16086,Wine
19826,Wine
28330,Wine
23605,Wine
26482,Wine
17012,Wine
9556,Wine
10967,Wine
18970,Wine
11343,Wine
29921,Wine
15428,Wine
30334,Wine
11643,Wine
16988,Wine
36630,Wine
9214,Wine
24570,Wine
2158,Wine
6387,Wine
34289,Wine
21817,Wine
16824,Wine
30358,Wine
13124,Wine
18810,Wine
26020,Wine
21093,Wine
7582,Wine
21176,Wine
9554,Wine
3457,Wine
28092,Wine
11336,Wine
33652,Wine
11785,Wine
23075,Wine
2347,Wine
24073,Wine
30663,Wine
15666,Wine
15349,Wine
5699,Wine
13910,Wine
34617,Wine
18809,Wine
11919,Wine
23617,Wine
5076,Wine
19047,Wine
14152,Wine
27973,Wine
13106,Wine
8124,Wine
23868,Wine
16280,Wine
2363,Wine
24418,Wine
3545,Wine
18893,Wine
16906,Wine
16089,Wine
11679,Wine
5810,Wine
3637,Wine
10874,Wine
14736,Wine
15421,Wine
16895,Wine
12323,Wine
4678,Wine
33271,Wine
16999,Wine
16083,Wine
6731,Wine
2827,Wine
10878,Wine
18563,Wine
25316,Wine
29926,Wine
26432,Wine
77,Wine
16826,Wine
18339,Wine
22498,Wine
11630,Wine
22185,Wine
33615,Wine
35576,Wine
26480,Wine
26089,Wine
4272,Wine
13517,Wine
18545,Wine
28238,Wine
10918,Wine
24123,Wine
19945,Wine
22138,Wine
7520,Wine
27964,Wine
5305,Wine
24566,Wine
9526,Wine
31851,Wine
4690,Wine
12017,Wine
13416,Wine
15010,Wine
15483,Wine
13447,Wine
15474,Wine
28181,Wine
11229,Wine
24001,Wine
23993,Wine
16555,Wine
16724,Wine
8116,Wine
17297,Wine
8184,Wine
2070,Wine
18393,Wine
2221,Wine
15068,Wine
25844,Wine
20617,Wine
22891,Wine
10855,Wine
19289,Wine
29125,Wine
11332,Wine
19809,Wine
12181,Wine
28574,Wine
818,Wine
10882,Wine
1715,Wine
1610,Wine
28008,Wine
11486,Wine
9780,Wine
15246,Wine
24918,Wine
9022,Wine
5394,Wine
22391,Wine
11302,Wine
25959,Wine
13196,Wine
2898,Wine
10439,Wine
24138,Wine
16093,Wine
16287,Wine
27992,Wine
24915,Wine
9116,Wine
6046,Wine
13728,Wine
10813,Wine
10141,Wine
19888,Wine
21802,Wine
13050,Wine
1353,Wine
15958,Wine
3576,Wine
24072,Wine
10580,Wine
25422,Wine
15082,Wine
11635,Wine
19341,Wine
26085,Wine
11337,Wine
25315,Wine
23748,Wine
36897,Wine
20064,Wine
14019,Wine
7880,Wine
23601,Wine
19490,Wine
20614,Wine
15548,Wine
28311,Wine
28807,Wine
14230,Wine
19790,Wine
16911,Wine
10035,Wine
11028,Wine
7639,Wine
23269,Wine
20063,Wine
19041,Wine
24074,Wine
9784,Wine
28009,Wine
30095,Wine
5887,Wine
35872,Wine
19096,Wine
13588,Wine
11815,Wine
22737,Wine
5897,Wine
7646,Wine
17013,Wine
19877,Wine
29144,Wine
14575,Wine
28944,Wine
26750,Wine
26391,Wine
12368,Wine
34287,Wine
11956,Wine
30068,Wine
11000,Wine
27989,Wine
1428,Wine
21222,Wine
16335,Wine
16026,Wine
13243,Wine
20455,Wine
11495,Wine
36772,Wine
19896,Wine
10360,Wine
9128,Wine
8078,Wine
1619,Wine
29922,Wine
16123,Wine
28065,Wine
6890,Wine
23829,Wine
16987,Wine
28060,Wine
694,Wine
29126,Wine
35577,Wine
13780,Wine
28510,Wine
12608,Wine
31510,Wine
25702,Wine
18504,Wine
16921,Wine
12412,Wine
3334,Wine
11701,Wine
13417,Wine
14789,Wine
14013,Wine
9557,Wine
11024,Wine
23362,Wine
10075,Wine
11834,Wine
13473,Wine
