sku,Product,Origin,GreenmanGaming - PC Box,GreenmanGaming - Download,Game - PC Box,Game - Download,Amazon - PC Download,Amazon Search,Amazon Marketplace
1007968,Battlefield 4™,https://www.origin.com/en-gb/store/buy/battlefield-4/pc-download/base-game/standard-edition,http://www.greenmangaming.com/s/gb/en/pc-dvd/games/shooter/battlefield-4/,http://www.greenmangaming.com/s/gb/en/pc/games/shooter/battlefield-4/,http://www.game.co.uk/en/battlefield-4-256257?catGroupId=,http://www.game.co.uk/en/battlefield-4-255856?catGroupId=,http://www.amazon.co.uk/Battlefield-4-Online-Game-Code/dp/B00E9G39RC/ref=sr_1_1?ie=UTF8&qid=1405678475&sr=8-1&keywords=battlefield+4,B00G5H84ZA,http://www.amazon.co.uk/Battlefield-Standard-Edition-PC-DVD/dp/B00G5H84ZA/ref=sr_1_8?ie=UTF8&qid=1405679178&sr=8-8&keywords=Battlefield+4
1010959,Battlefield 4™ Digital Deluxe,https://www.origin.com/en-gb/store/buy/battlefield-4/pc-download/base-game/digital-deluxe-edition,No match,No match,No match,No match,http://www.amazon.co.uk/Battlefield-PC-DVD-Limited-Edition/dp/B00C0W6N84/ref=sr_1_2?ie=UTF8&qid=1405678533&sr=8-2&keywords=Battlefield+4+Digital+Deluxe,B00C0W6N84,http://www.amazon.co.uk/Battlefield-PC-DVD-Limited-Edition/dp/B00C0W6N84/ref=sr_1_4?ie=UTF8&qid=1405679178&sr=8-4&keywords=Battlefield+4
1016080,Battlefield 4™ Premium,https://www.origin.com/en-gb/store/buy/battlefield-4/pc-download/addon/battlefield-4-premium,No match,http://www.greenmangaming.com/s/gb/en/pc/games/action/battlefield-4-premium/,No match,http://www.game.co.uk/en/battlefield-4-premium-service-244887?catGroupId=,No match,B00FZHDZ96,http://www.amazon.co.uk/Battlefield-Premium-Service-PC-DVD/dp/B00FZHDZ96/ref=sr_1_4?ie=UTF8&qid=1405679247&sr=8-4&keywords=Battlefield+4+Premium
1019708,Battlefield™ Hardline,https://www.origin.com/en-gb/store/buy/battlefield-hardline/pc-download/base-game/standard-edition,http://www.greenmangaming.com/s/gb/en/pc-dvd/games/shooter/battlefield-hardline/,No match,http://www.game.co.uk/en/battlefield-hardline-300794?pageSize=20&categoryIdentifier=737152&catGroupId=,http://www.game.co.uk/en/battlefield-hardline-300794?pageSize=20&categoryIdentifier=737152&catGroupId=,No match,B00KMV311W,http://www.amazon.co.uk/Electronic-Arts-Battlefield-Hardline-PC/dp/B00KMV311W/ref=sr_1_5?ie=UTF8&qid=1405679270&sr=8-5&keywords=Battlefield+Hardline
1022872,Battlefield™ Hardline Digital Deluxe,https://www.origin.com/en-gb/store/buy/battlefield-hardline/pc-download/base-game/digital-deluxe-edition,No match,No match,No match,No match,No match,No match,No match
1000659,Dragon Age™: Inquisition,https://www.origin.com/en-gb/store/buy/dragon-age-inquisition/pc-download/base-game/standard-edition,http://www.greenmangaming.com/s/gb/en/pc-dvd/games/rpgs/dragon-age-inquisition/,http://www.greenmangaming.com/s/gb/en/pc/games/rpgs/dragon-age-inquisition/,http://www.game.co.uk/en/dragon-age-inquisition-293375?pageSize=20&categoryIdentifier=722605&catGroupId=,http://www.game.co.uk/en/dragon-age-inquisition-293375?pageSize=20&categoryIdentifier=722605&catGroupId=,No match,B00JXFXLAE,http://www.amazon.co.uk/Dragon-Age-Inquisition-PC-DVD/dp/B00JXFXLAE/ref=sr_1_4?ie=UTF8&qid=1405679306&sr=8-4&keywords=Dragon+Age%3A+Inquisition
1018721,Dragon Age™: Inquisition Digital Deluxe,https://www.origin.com/en-gb/store/buy/dragon-age-inquisition/pc-download/base-game/digital-deluxe-edition,No match,No match,No match,No match,No match,No match,No match
1023299,EA SPORTS™ FIFA 15,https://www.origin.com/en-gb/store/buy/fifa-15/pc-download/base-game/standard-edition,http://www.greenmangaming.com/s/gb/en/pc-dvd/games/sports/fifa-15/,http://www.greenmangaming.com/s/gb/en/pc/games/sports/fifa-15/,http://www.game.co.uk/en/fifa-15-301042?pageSize=20&categoryIdentifier=737173&catGroupId=,http://www.game.co.uk/en/fifa-15-301042?pageSize=20&categoryIdentifier=737173&catGroupId=,No match,B00KHJLGL6,http://www.amazon.co.uk/Electronic-Arts-FIFA-15-PC/dp/B00KHJLGL6/ref=sr_1_9?ie=UTF8&qid=1405679332&sr=8-9&keywords=Fifa+15
1024871,EA SPORTS™ FIFA 15 Ultimate Team Edition,https://www.origin.com/en-gb/store/buy/fifa-15/pc-download/base-game/ultimate-edition,No match,No match,No match,No match,No match,No match,No match
1011216,Plants vs. Zombies™ Garden Warfare,https://www.origin.com/en-gb/store/buy/plants-vs-zombies-garden-warfare/pc-download/base-game/standard-edition,No match,http://www.greenmangaming.com/s/gb/en/pc/games/strategy/plants-vs-zombies-garden-warfare/,No match,http://www.game.co.uk/en/plants-vs-zombies-garden-warfare-245914?pageSize=20&searchTerm=Plants%20vs.%20Zombies%C3%A2%C2%84%C2%A2%20Garden%20Warfare&catGroupId=,No match,No match,No match
1014748,Plants vs. Zombies™ Garden Warfare Digital Deluxe,https://www.origin.com/en-gb/store/buy/plants-vs-zombies-garden-warfare/pc-download/base-game/digital-deluxe-edition,No match,No match,No match,No match,No match,No match,No match
71480,SimCity™,https://www.origin.com/en-gb/store/buy/simcity-2013-/mac-pc-download/base-game/standard-edition,http://www.greenmangaming.com/s/gb/en/pc-dvd/games/simulation/simcity/,http://www.greenmangaming.com/s/gb/en/pc/games/simulation/simcity/,http://www.game.co.uk/en/simcity-172941?pageSize=20&searchTerm=SimCity&catGroupId=,http://www.game.co.uk/en/simcity-172941?pageSize=20&searchTerm=SimCity&catGroupId=,http://www.amazon.co.uk/Electronic-Arts-SimCity-Online-Game/dp/B00DU0C5KA/ref=sr_1_2?ie=UTF8&qid=1405678895&sr=8-2&keywords=sim+city,B00B47CP9W,http://www.amazon.co.uk/Electronic-Arts-Sim-City-DVD/dp/B00B47CP9W/ref=sr_1_1_title_0?s=videogames&ie=UTF8&qid=1405679435&sr=1-1&keywords=sim+city
71652,SimCity™ Digital Deluxe Edition,https://www.origin.com/en-gb/store/buy/simcity-2013-/mac-pc-download/base-game/digital-deluxe-edition,No match,No match,No match,No match,No match,No match,No match
1002441,The Sims™ 3,https://www.origin.com/en-gb/store/buy/sims-3/mac-pc-download/base-game/standard-edition,http://www.greenmangaming.com/s/gb/en/pc-dvd/games/simulation/the-sims-3/,http://www.greenmangaming.com/s/gb/en/pc/games/simulation/sims-3/,http://www.game.co.uk/en/the-sims-3-197769?pageSize=20&searchTerm=The%20Sims%203&catGroupId=,http://www.game.co.uk/en/the-sims-3-197769?pageSize=20&searchTerm=The%20Sims%203&catGroupId=,http://www.amazon.co.uk/gp/product/B00DU0C74E/ref=twister_B00AHRD69S?ie=UTF8&psc=1,B00AHRD69S,http://www.amazon.co.uk/The-Sims-3-PC-DVD/dp/B00AHRD69S/ref=sr_1_1_title_0?s=videogames&ie=UTF8&qid=1405679489&sr=1-1&keywords=The+Sims+3
1010282,The Sims™ 3 Starter Pack,https://www.origin.com/en-gb/store/buy/sims-3-starter-pack/mac-pc-download/base-game/standard-edition,No match,No match,http://www.game.co.uk/webapp/wcs/stores/servlet/Product2?msg=&showResultsPage=true&predictiveSearchURL=http%3A%2F%2Fwww.game.co.uk%2Fwebapp%2Fwcs%2Fstores%2Fservlet%2FAjaxPredictiveSearchView%3FcatalogId%3D10201%26langId%3D44%26storeId%3D10151&langId=44&beginIndex=0&productId=223253&sType=SimpleSearch&pageSize=20&resultCatEntryType=2&searchTerm=The+Sims+3+Starter+Pack&pageView=image&searchBtn=Search...&catalogId=10201&storeId=10151&searchBtn.x=0&searchBtn.y=0&ddkey=http:mIndex,No match,http://www.amazon.co.uk/The-Sims-Starter-Bundle-Windows/dp/B00HTR7WAI/ref=sr_1_3?ie=UTF8&qid=1405679006&sr=8-3&keywords=The+Sims+3+Starter+Pack,B00COK9VD6,http://www.amazon.co.uk/Sims-Starter-Bundle-PC-DVD/dp/B00COK9VD6/ref=sr_1_1?s=videogames&ie=UTF8&qid=1405679530&sr=1-1&keywords=The+Sims+3+Starter+Pack
1015807,The Sims™ 4 Digital Deluxe,https://www.origin.com/en-gb/store/buy/sims-4/pc-download/base-game/digital-deluxe-edition,No match,No match,No match,No match,No match,No match,No match
1015793,The Sims™ 4 Limited Edition,https://www.origin.com/en-gb/store/buy/sims-4/pc-download/base-game/limited-edition,http://www.greenmangaming.com/s/gb/en/pc-dvd/games/simulation/sims-4-limited-edition/,No match,http://www.game.co.uk/en/the-sims-4-limited-edition-243526?pageSize=20&searchTerm=The%20Sims%204%20Limited%20Edition&catGroupId=,http://www.game.co.uk/en/the-sims-4-limited-edition-222917?pageSize=20&searchTerm=The%20Sims%204%20Digital%20Deluxe&catGroupId=,No match,B00E4LGSTS,http://www.amazon.co.uk/Sims-Limited-PC-DVD/dp/B00E4LGSTS/ref=sr_1_1?s=videogames&ie=UTF8&qid=1405679557&sr=1-1&keywords=The+Sims+4+Limited+Edition
1022751,Titanfall™,https://www.origin.com/en-gb/store/buy/titanfall/pc-download/base-game/standard-edition,http://www.greenmangaming.com/s/gb/en/pc-dvd/games/shooter/titanfall/,http://www.greenmangaming.com/s/gb/en/pc/games/shooter/titanfall/,http://www.game.co.uk/en/titanfall-231285?catGroupId=,http://www.game.co.uk/en/titanfall-231285?catGroupId=,http://www.amazon.co.uk/Electronic-Arts-Titanfall-Online-Game/dp/B00E9G3B48/ref=sr_1_1?ie=UTF8&qid=1405679064&sr=8-1&keywords=titanfall,B00CMJ1CWW,http://www.amazon.co.uk/Electronic-Arts-Titanfall-PC-DVD/dp/B00CMJ1CWW/ref=sr_1_2?s=videogames&ie=UTF8&qid=1405679627&sr=1-2&keywords=Titanfall
1023577,Titanfall™ Digital Deluxe,https://www.origin.com/en-gb/store/buy/titanfall/pc-download/base-game/digital-deluxe-edition,No match,No match,No match,No match,No match,No match,No match
1023752,Watch Dogs™ Deluxe Edition,https://www.origin.com/en-gb/store/buy/watch-dogs/pc-download/base-game/deluxe-edition,No match,http://www.greenmangaming.com/s/gb/en/pc/games/action/watch-dogs-deluxe-edition/,No match,http://www.game.co.uk/en/watch-dogs-digital-deluxe-edition-300260?pageSize=20&categoryIdentifier=722612&catGroupId=,http://www.amazon.co.uk/Watch-Digital-Deluxe-Edition-Download/dp/B00FX6QWJO/ref=sr_1_7?ie=UTF8&qid=1405679123&sr=8-7&keywords=watch+dogs,B00FX6QWJO,http://www.amazon.co.uk/Watch-Dogs-Digital-Deluxe-Download/dp/B00FX6QWJO/ref=sr_1_1?s=videogames&ie=UTF8&qid=1405679692&sr=1-1&keywords=Watch+Dogs+Deluxe+Edition
1023753,Watch Dogs™ Standard Edition,https://www.origin.com/en-gb/store/buy/watch-dogs/pc-download/base-game/standard-edition,http://www.greenmangaming.com/s/gb/en/pc-dvd/games/action/watch-dogs/,http://www.greenmangaming.com/s/gb/en/pc/games/action/watch-dogs/,http://www.game.co.uk/en/watch-dogs-172995?pageSize=20&catGroupId=&categoryIdentifier=597105&pageNumber=3&sortBy=MOST_POPULAR_DESC,http://www.game.co.uk/en/watch-dogs-300263?pageSize=20&categoryIdentifier=722612&catGroupId=,http://www.amazon.co.uk/Ubisoft-Watch-Dogs-Download/dp/B00FX6QTLK/ref=sr_1_6?ie=UTF8&qid=1405679108&sr=8-6&keywords=watch+dogs,B00844SQ5K,http://www.amazon.co.uk/UBI-Soft-300055059-Watch-Dogs/dp/B00844SQ5K/ref=sr_1_1_title_0?s=videogames&ie=UTF8&qid=1405679669&sr=1-1&keywords=Watch+Dogs+Standard+Edition
