Product No.,Item no,Item Description English, Local Launch, Local          Exit,Product Category,Theme,RRP price EUR
70791,70791,Skull Warrior,,,Bionicle,Bionicle,14.99
70792,70792,Skull Slicer,,,Bionicle,Bionicle,14.99
70793,70793,Skull Basher,,,Bionicle,Bionicle,14.99
70794,70794,Skull Scorpio,,,Bionicle,Bionicle,14.99
70795,70795,Mask Maker vs. Skull Grinder,,,Bionicle,Bionicle,32.99
71300,71300,Uxar Creature of Jungle,,,,Bionicle,9.99
71301,71301,Ketar Creature of Stone,,,,Bionicle,9.99
71302,71302,Akida Creature of Water,,,,Bionicle,9.99
71303,71303,Ikir Creature of Fire,,,,Bionicle,9.99
71304,71304,Terak Creature of Earth,,,,Bionicle,9.99
71305,71305,Lewa Uniter of Jungle,,,,Bionicle,17.99
71306,71306,Pohatu Uniter of Stone,,,,Bionicle,17.99
71307,71307,Gali Uniter of Water,,,,Bionicle,17.99
71308,71308,Tahu Uniter of Fire,,,,Bionicle,19.99
71309,71309,Onua Uniter of Earth,,,,Bionicle,19.99
71310,71310,Umarak the Hunter,,,,Bionicle,19.99
71311,71311,Kopaka and Melum - Unity set,,,,Bionicle,29.99
71312,71312,Ekimu the Mask Maker,,,,Bionicle,17.99
71313,71313,Lava Beast,,,,Bionicle,17.99
71314,71314,Storm Beast,,,,Bionicle,17.99
71315,71315,Quake Beast,,,,Bionicle,17.99
71316,71316,Umarak the Destroyer,,,,Bionicle,29.99
75107,75107,Jango Fett?,,,Constraction Star Wars,Constraction Star Wars,19.99
75108,75108,Clone Commander Cody?,,,Constraction Star Wars,Constraction Star Wars,19.99
75109,75109,Obi-Wan Kenobi?,,,Constraction Star Wars,Constraction Star Wars,26.99
75110,75110,Luke Skywalker?,,,Constraction Star Wars,Constraction Star Wars,19.99
75111,75111,Darth Vader?,,,Constraction Star Wars,Constraction Star Wars,29.99
75112,75112,General Grievous?,,,Constraction Star Wars,Constraction Star Wars,34.99
75113,75113,Rey,,,,Constraction Star Wars,19.99
75114,75114,First Order Stormtrooper™,,,,Constraction Star Wars,19.99
75115,75115,Poe Dameron™,,,,Constraction Star Wars,29.99
75116,75116,Finn,,,,Constraction Star Wars,29.99
75117,75117,Kylo Ren™,,,,Constraction Star Wars,29.99
75118,75118,Captain Phasma™,,,,Constraction Star Wars,29.99
75119,75119,Constraction 2016_7,,,,Constraction Star Wars,29.99
75120,75120,Constraction 2016_8,,,,Constraction Star Wars,29.99
75121,75121,Constraction 2016_9,,,,Constraction Star Wars,29.99
10667,10667,LEGO® Juniors Construction,,,,Juniors,19.99
10673,10673,Race Car Rally,,,,Juniors,32.99
10674,10674,Pony Farm,,,,Juniors,32.99
10680,10680,Garbage Truck,,,,Juniors,19.99
10683,10683,Road Work Truck,,,Juniors,Juniors,19.99
10684,10684,Supermarket Suitcase,,,,Juniors,26.99
10685,10685,Fire Suitcase,,,,Juniors,26.99
10686,10686,Family House,,,Juniors,Juniors,34.99
10687,10687,Spider-Man? Hideout,,,Juniors,Juniors,34.99
10720,10720,Police Helicopter Chase,,,,Juniors,9.99
10721,10721,Iron Man vs. Loki,,,,Juniors,12.99
10722,10722,Snake Showdown,,,,Juniors,17.99
10723,10723,Ariel’s Dolphin Carriage,,,,Juniors,17.99
10724,10724,Batman™ & Superman™ vs. Lex Luthor™,,,,Juniors,19.99
10725,10725,Lost Temple,,,,Juniors,39.99
10726,10726,Stephanie’s Horse Carriage,,,,Juniors,12.99
10727,10727,Emma’s Ice Cream Truck,,,,Juniors,19.99
10728,10728,Mia’s Vet Clinic,,,,Juniors,29.99
10729,10729,Cinderella’s Carriage,,,,Juniors,26.99
10654,10654,TRU Exclusive,,,,LEGO Classic,0
10682,10682,LEGOÂ® creatieve koffer,01/09/2014,,,Bricks & More LEGO,44.99
10692,10692,LEGO® Creative Bricks,,,,LEGO Classic,14.99
10693,10693,LEGO® Creative Supplement,,,,LEGO Classic,19.99
10694,10694,LEGO® Creative Supplement Bright,,,,LEGO Classic,19.99
10695,10695,LEGO® Creative Building Box,,,,LEGO Classic,26.99
10696,10696,LEGO® Medium Creative Brick Box,,,,LEGO Classic,29.99
10697,10697,LEGO® Large Creative Box,,,,LEGO Classic,64.99
10698,10698,LEGO® Large Creative Brick Box,,,,LEGO Classic,49.99
10699,10699,Sand Baseplate,,,,LEGO Classic,7.99
10700,10700,Green Baseplate,,,,LEGO Classic,7.99
10701,10701,Gray Baseplate,,,,LEGO Classic,14.99
10702,10702,LEGO® Creative Building Set,,,,LEGO Classic,24.99
10705,10705,LEGO® Creative Building Basket,,,,LEGO Classic,39.99
630,630,Brick Separator,,,,LEGO Classic,2.49
41055,41055,Cinderella's Romantic Castle,,,,Disney Princess,74.99
41061,41061,Jasmine's Exotic Palace,,,,Disney Princess,26.99
41062,41062,Elsa’s Sparkling Ice Castle,,,,Disney Princess,44.99
41063,41063,Ariel’s Undersea Palace,,,,Disney Princess,64.99
41065,41065,Rapunzel’s Best Day Ever,,,,Disney Princess,29.99
41066,41066,Anna & Kristoff’s Sleigh Adventure,,,,Disney Princess,34.99
41067,41067,Belle’s Enchanted Castle,,,,Disney Princess,59.99
41068,41068,Arendelle Castle Celebration,,,,Disney Princess,69.99
41069,41069,Treasure’s Day at the Pool,,,,Disney Princess,9.99
41140,41140,Daisy’s Beauty Salon,,,,Disney Princess,11.99
41141,41141,Pumpkin’s Royal Carriage,,,,Disney Princess,11.99
41142,41142,Palace Pets Royal Castle,,,,Disney Princess,19.99
41073,41073,Naida's Epic Adventure Ship,,,,Elves,32.99
41075,41075,The Elves’ Treetop Hideaway,,,,Elves,54.99
41077,41077,Aira's Pegasus Sleigh,,,Elves,Elves,44.99
41078,41078,Skyra's Mysterious Sky Castle,,,Elves,Elves,94.99
41171,41171,Emily Jones & the Baby Wind Dragon,,,,Elves,9.99
41172,41172,The Water Dragon Adventure,,,,Elves,19.99
41173,41173,Elvendale School of Dragons,,,,Elves,19.99
41174,41174,The Starlight Inn,,,,Elves,34.99
41175,41175,Fire Dragon's Lava Cave,,,,Elves,44.99
41176,41176,The Secret Market Place,,,,Elves,69.99
41177,41177,The Precious Crystal Mine,,,,Elves,29.99
41178,41178,The Dragon Sanctuary,,,,Elves,59.99
41179,41179,Queen Dragon's Rescue,,,,Elves,79.99
41180,41180,Ragana's Magic Shadow Castle,,,,Elves,99.99
41093,41093,Heartlake Hair Salon,,,,LEGO Friends,32.99
41094,41094,Heartlake Lighthouse,,,,LEGO Friends,44.99
41095,41095,Emma’s House,,,,LEGO Friends,74.99
41097,41097,Heartlake Hot Air Balloon,,,,LEGO Friends,32.99
41099,41099,Heartlake Skate Park,,,LEGO Friends,LEGO Friends,19.99
41100,41100,Heartlake Private Jet,,,LEGO Friends,LEGO Friends,26.99
41101,41101,Heartlake Grand Hotel,,,LEGO Friends,LEGO Friends,139.99
41103,41103,Pop Star Recording Studio,,,LEGO Friends,LEGO Friends,14.99
41104,41104,Pop Star Dressing Room,,,LEGO Friends,LEGO Friends,32.99
41105,41105,Pop Star Show Stage,,,LEGO Friends,LEGO Friends,49.99
41106,41106,Pop Star Tour Bus,,,LEGO Friends,LEGO Friends,64.99
41107,41107,Pop Star Limo,,,,LEGO Friends,26.99
41108,41108,Heartlake Food Market,,,,LEGO Friends,44.99
41109,41109,Heartlake Airport,,,,LEGO Friends,99.99
41110,41110,Birthday Party,,,,LEGO Friends,19.99
41111,41111,Party Train,,,,LEGO Friends,9.99
41112,41112,Party Cakes,,,,LEGO Friends,5.99
41113,41113,Party Gift Shop,,,,LEGO Friends,5.99
41114,41114,Party Styling,,,,LEGO Friends,5.99
41115,41115,Emma's Creative Workshop,,,,LEGO Friends,9.99
41116,41116,Olivia's Exploration Car,,,,LEGO Friends,17.99
41117,41117,Pop Star TV Studio,,,,LEGO Friends,19.99
41118,41118,Heartlake Supermarket,,,,LEGO Friends,34.99
41119,41119,Heartlake Cupcake Café,,,,LEGO Friends,44.99
41120,41120,Adventure Camp Archery,,,,LEGO Friends,9.99
41121,41121,Adventure Camp Rafting,,,,LEGO Friends,34.99
41122,41122,Adventure Camp Tree House,,,,LEGO Friends,79.99
41123,41123,Foal's Washing Station,,,,LEGO Friends,9.99
41124,41124,Heartlake Puppy Daycare,,,,LEGO Friends,34.99
41125,41125,Horse Vet Trailer,,,,LEGO Friends,39.99
41126,41126,Heartlake Riding Club,,,,LEGO Friends,69.99
41127,41127,Amusement Park Arcade,,,,LEGO Friends,17.99
41128,41128,Amusement Park Space Ride,,,,LEGO Friends,19.99
41129,41129,Amusement Park Hot Dog Van,,,,LEGO Friends,29.99
41130,41130,Amusement Park Roller Coaster,,,,LEGO Friends,99.99
41131,41131,LEGO Friends Advent Calendar 2016,,,,LEGO Friends,24.99
41132,41132,Heartlake Party Shop,,,,LEGO Friends,34.99
41133,41133,Amusement Park Bumper Cars,,,,LEGO Friends,44.99
41134,41134,Heartlake Performance School,,,,LEGO Friends,89.99
41135,41135,Livi's Pop Star House,,,,LEGO Friends,59.99
66537,66537,LEGO Friends Value Pack,,,,LEGO Friends,29.99
66539,66539,LEGO Friends VP,,,,LEGO Friends,69.99
9071,9071,Building Plates,,,LE Preschool,LE Preschool,31.5
9286,9286,Large Building Plates Set,,,LE Preschool,LE Preschool,29.5
9348,9348,Community Minifigure Set,,,LE Preschool,LE Preschool,48.5
9349,9349,Fairytale and Historic Minifigure Set,,,LE Preschool,LE Preschool,48.5
9386,9386,"Doors, Windows & Roof Tiles",,,LE Preschool,LE Preschool,40.99
9387,9387,Wheels Set,,,LE Preschool,LE Preschool,38.5
45500,45500,EV3 Intelligent Brick,,,MINDSTORMS Education,MINDSTORMS Education,199.99
45501,45501,EV3 Rechargeable DC Battery,,,MINDSTORMS Education,MINDSTORMS Education,109.99
45502,45502,EV3 Large Servo Motor,,,MINDSTORMS Education,MINDSTORMS Education,29.99
45503,45503,EV3 Medium Servo Motor,,,MINDSTORMS Education,MINDSTORMS Education,26.99
45504,45504,EV3 Ultrasonic Sensor,,,MINDSTORMS Education,MINDSTORMS Education,34.99
45505,45505,EV3 Gyro Sensor,,,MINDSTORMS Education,MINDSTORMS Education,34.99
45506,45506,EV3 Color Sensor,,,MINDSTORMS Education,MINDSTORMS Education,34.99
45507,45507,EV3 Touch Sensor,,,MINDSTORMS Education,MINDSTORMS Education,19.99
45508,45508,EV3 Infrared Beacon,,,MINDSTORMS Education,MINDSTORMS Education,34.99
45509,45509,EV3 Infrared Sensor,,,MINDSTORMS Education,MINDSTORMS Education,34.99
45514,45514,EV3 Cable Pack,,,MINDSTORMS Education,MINDSTORMS Education,17.99
45517,45517,Transformer 10V DC,,,MINDSTORMS Education,MINDSTORMS Education,29.99
60100,60100,Airport Starter Set,,,,City Airport,9.99
60101,60101,Airport Cargo Plane,,,,City Airport,19.99
60102,60102,Airport VIP Service,,,,City Airport,54.99
60103,60103,Airport Air Show,,,,City Airport,89.99
60104,60104,Airport Passenger Terminal,,,,City Airport,109.99
60090,60090,Deep Sea Scuba Scooter,,,City Deep Sea Explorers,City Deep Sea Explorers,5.99
60091,60091,Deep Sea Starter Set,,,City Deep Sea Explorers,City Deep Sea Explorers,9.99
60092,60092,Deep Sea Submarine,,,City Deep Sea Explorers,City Deep Sea Explorers,32.99
60093,60093,Deep Sea Helicopter,,,City Deep Sea Explorers,City Deep Sea Explorers,54.99
60095,60095,Deep Sea Exploration Vessel,,,City Deep Sea Explorers,City Deep Sea Explorers,109.99
60096,60096,Deep Sea Operation Base,,,,City Deep Sea Explorers,84.99
60072,60072,Demolition Starter Set,,,,City Demolition,9.99
60073,60073,Service Truck,,,,City Demolition,19.99
60074,60074,Bulldozer,,,,City Demolition,32.99
60076,60076,Demolition Site,,,,City Demolition,69.99
60105,60105,Fire ATV,,,,City Fire,5.99
60106,60106,Fire Starter Set,,,,City Fire,9.99
60107,60107,Fire Ladder Truck,,,,City Fire,19.99
60108,60108,Fire Response Unit,,,,City Fire,34.99
60109,60109,Fire Boat,,,,City Fire,79.99
60110,60110,Fire Station,,,,City Fire,99.99
60111,60111,Fire Utility Truck,,,,City Fire,39.99
60112,60112,Fire Engine,,,,City Fire,44.99
66541,66541,LEGO City VP_2,,,,City Fire,0
60081,60081,Pickup Tow Truck,,,,City Great Vehicles,19.99
60084,60084,Racing Bike Transporter,,,,City Great Vehicles,19.99
60085,60085,4x4 with Powerboat,,,,City Great Vehicles,32.99
60113,60113,Rally Car,,,,City Great Vehicles,9.99
60114,60114,Race Boat,,,,City Great Vehicles,9.99
60115,60115,4 x 4 Off Roader,,,,City Great Vehicles,19.99
60116,60116,Ambulance Plane,,,,City Great Vehicles,19.99
60117,60117,Van & Caravan,,,,City Great Vehicles,19.99
60118,60118,Garbage Truck,,,,City Great Vehicles,19.99
60119,60119,Ferry,,,,City Great Vehicles,32.99
60120,60120,Volcano Starter Set,,,,City In/Out,9.99
60121,60121,Volcano Exploration Truck,,,,City In/Out,19.99
60122,60122,Volcano Crawler,,,,City In/Out,29.99
60123,60123,Volcano Supply Helicopter,,,,City In/Out,54.99
60124,60124,Volcano Exploration Base,,,,City In/Out,109.99
60125,60125,Volcano Heavy-lift Helicopter,,,,City In/Out,139.99
66540,66540,LEGO City VP_1,,,,City In/Out,0
60044,60044,Mobile Police Unit,,,,City Police,29.99
60047,60047,Police Station,,,,City Police,99.99
60067,60067,Helicopter Pursuit,,,,City Police,32.99
60069,60069,Swamp Police Station,,,,City Police,69.99
60071,60071,Hovercraft Arrest,,,,City Police,44.99
60126,60126,Tire Escape,,,,City Police,5.99
60127,60127,Prison Island Starter Set,,,,City Police,9.99
60128,60128,Police Pursuit,,,,City Police,19.99
60129,60129,Police Patrol Boat,,,,City Police,44.99
60130,60130,Prison Island,,,,City Police,89.99
60131,60131,Crooks Island,,,,City Police,34.99
60077,60077,Space Starter Set,,,City Space Port,City Space Port,9.99
60078,60078,Utility Shuttle,,,City Space Port,City Space Port,19.99
60079,60079,Training Jet Transporter,,,City Space Port,City Space Port,54.99
60080,60080,Spaceport,,,City Space Port,City Space Port,94.99
7280,7280,Rechte wegenplaten en kruising,01/06/2005,,,City Supplementary,9.99
7281,7281,T-kruising en bocht,01/06/2005,,,City Supplementary,9.99
60097,60097,City Square,,,City Town,City Town,169.99
60132,60132,Service Station,,,,City Town,79.99
60133,60133,LEGO® City Advent Calendar,,,,City Town,24.99
60134,60134,Fun in the park - City People Pack,,,,City Town,44.99
60050,60050,Treinstation,01/08/2014,,,City Trains,54.99
60051,60051,Hogesnelheidstrein,01/08/2014,,,City Trains,119.99
60052,60052,Vrachttrein,01/08/2014,,,City Trains,179.99
60098,60098,Heavy-Haul Train,,,,City Trains,169.99
66493,66493,NL/50066493,01/09/2014,,,City Trains,272.96
7499,7499,Flexibele rails,01/01/2011,,,City Trains,17.99
7895,7895,Wissels,01/08/2006,,,City Trains,19.99
10214,10214,Tower Bridge,01/10/2010,,,Creator Expert,219.99
10218,10218,Dierenwinkel,01/09/2011,,,Creator Expert,149.99
10220,10220,Volkswagen T1 Kampeerbus,01/10/2011,,,Creator Expert,99.99
10232,10232,Palace Cinema,01/06/2013,,,Creator Expert,139.99
10234,10234,Sydney Opera House,01/01/2014,,,Creator Expert,299.99
10242,10242,MINI Cooper,,,,Creator Expert,99.99
10243,10243,Parijs restaurant,01/04/2014,,,Creator Expert,159.99
10244,10244,Kermisattractie,01/10/2014,,,Creator Expert,129.99
10245,10245,Santa's Workshop,,,,Creator Expert,74.99
10246,10246,Detective’s Office,,,,Creator Expert,159.99
10247,10247,Ferris Wheel,,,Creator Expert,Creator Expert,189.99
10248,10248,Ferrari F40,,,Creator Expert,Creator Expert,89.99
10249,10249,Winter Toy Shop,,,Creator Expert,Creator Expert,79.99
10251,10251,Brick Bank,,,,Creator Expert,169.99
10252,10252,Confidential -  Expert 2 2016,,,,Creator Expert,104.99
10253,10253,Confidential - Expert 3 2016,,,,Creator Expert,249.99
10254,10254,Confidential -  Expert 4 2016,,,,Creator Expert,104.99
31027,31027,Blue Racer,,,,LEGO Creator,5.99
31028,31028,Sea Plane,,,,LEGO Creator,5.99
31029,31029,Cargo Heli,,,,LEGO Creator,9.99
31031,31031,Rainforest Animals,,,,LEGO Creator,14.99
31032,31032,Red Creatures,,,,LEGO Creator,14.99
31033,31033,Vehicle Transporter,,,,LEGO Creator,19.99
31034,31034,Future flyers,,,,LEGO Creator,19.99
31035,31035,Beach Hut,,,,LEGO Creator,26.99
31036,31036,Toy & Grocery Shop,,,,LEGO Creator,39.99
31037,31037,Adventure Vehicles,,,LEGO Creator,LEGO Creator,19.99
31038,31038,Changing Seasons,,,LEGO Creator,LEGO Creator,54.99
31039,31039,Blue Power Jet,,,LEGO Creator,LEGO Creator,59.99
31040,31040,Desert Racers,,,,LEGO Creator,5.99
31041,31041,Construction Vehicles,,,,LEGO Creator,5.99
31042,31042,Super Soarer,,,,LEGO Creator,9.99
31043,31043,Chopper Transporter,,,,LEGO Creator,9.99
31044,31044,Park Animals,,,,LEGO Creator,17.99
31045,31045,Ocean Explorer,,,,LEGO Creator,17.99
31046,31046,Fast Car,,,,LEGO Creator,19.99
31047,31047,Propeller Plane,,,,LEGO Creator,19.99
31048,31048,Lakeside Lodge,,,,LEGO Creator,29.99
31049,31049,Twin Spin Helicopter,,,,LEGO Creator,34.99
31050,31050,Corner Deli,,,,LEGO Creator,39.99
31051,31051,Lighthouse Point,,,,LEGO Creator,54.99
31052,31052,Vacation Getaways,,,,LEGO Creator,69.99
31053,31053,Treehouse Adventures,,,,LEGO Creator,34.99
41554,41554,Kuffs,,,,Mixels,3.99
41555,41555,Busto,,,,Mixels,3.99
41556,41556,Tiketz,,,,Mixels,3.99
41557,41557,Camillot,,,,Mixels,3.99
41558,41558,Mixadel,,,,Mixels,3.99
41559,41559,Paladum,,,,Mixels,3.99
41560,41560,Jamzy,,,,Mixels,3.99
41561,41561,Tapsy,,,,Mixels,3.99
41562,41562,Trumpsy,,,,Mixels,3.99
41563,41563,Splasho,,,,Mixels,3.99
41564,41564,Aquad,,,,Mixels,3.99
41565,41565,Hydro,,,,Mixels,3.99
41566,41566,Sharx,,,,Mixels,3.99
41567,41567,Skulzy,,,,Mixels,3.99
41568,41568,Lewt,,,,Mixels,3.99
41569,41569,Surgeo,,,,Mixels,3.99
41570,41570,Skrubz,,,,Mixels,3.99
41571,41571,Tuth,,,,Mixels,3.99
41572,41572,Gobbol,,,,Mixels,3.99
41573,41573,Sweepz,,,,Mixels,3.99
41574,41574,Compax,,,,Mixels,3.99
41575,41575,Cobrax,,,,Mixels,3.99
41576,41576,Spinza,,,,Mixels,3.99
41577,41577,Mysto,,,,Mixels,3.99
41578,41578,Screeno,,,,Mixels,3.99
41579,41579,Camsta,,,,Mixels,3.99
41580,41580,Myke,,,,Mixels,3.99
88000,88000,Power Functions AAA Battery Box,,,LEGO Functions,LEGO Functions,12.99
88002,88002,Power Functions Train Motor,,,LEGO Functions,LEGO Functions,14.99
88003,88003,Power Functions L-Motor,,,LEGO Functions,LEGO Functions,14.99
88004,88004,Power Functions Servo Motor,,,LEGO Functions,LEGO Functions,26.99
8869,8869,Power Functions Control Switch,,,LEGO Functions,LEGO Functions,6.99
8870,8870,Power Functions Light,,,LEGO Functions,LEGO Functions,7.99
8871,8871,"Power Functions Extension Wire 20""",,,LEGO Functions,LEGO Functions,4.99
8878,8878,Power Functions Rechargeable Battery box,,,LEGO Functions,LEGO Functions,56.99
8879,8879,Power Functions IR Speed Remote Control,,,LEGO Functions,LEGO Functions,14.99
8881,8881,Power Functions Battery Box,,,LEGO Functions,LEGO Functions,7.99
8882,8882,Power Functions XL-Motor,,,LEGO Functions,LEGO Functions,11.99
8883,8883,Power Functions M-Motor,,,LEGO Functions,LEGO Functions,9.99
8884,8884,Power Functions IR RX,,,LEGO Functions,LEGO Functions,16.99
8885,8885,Power Functions IR TX,,,LEGO Functions,LEGO Functions,10.99
8886,8886,"Power Functions Extension Wire 8""",,,LEGO Functions,LEGO Functions,3.99
2000409,2000409,LEGO® SERIOUS PLAY® Window Exploration B,,,LEGO Serious Play,LEGO Serious Play,359.99
2000414,2000414,LEGO® SERIOUS PLAY® Starter Kit,,,LEGO Serious Play,LEGO Serious Play,649
2000430,2000430,LEGO® SERIOUS PLAY® Identity and Landsca,,,LEGO Serious Play,LEGO Serious Play,699.99
2000431,2000431,LEGO® SERIOUS PLAY® Connections Kit,,,LEGO Serious Play,LEGO Serious Play,559.99
31313,31313,LEGO® MINDSTORMS® EV3,,,,MINDSTORMS,399.99
71170,71170,Starter Pack PLAYSTATION® 3,,,,Dimensions,0
71171,71171,Starter Pack PLAYSTATION® 4,,,,Dimensions,0
71172,71172,Starter Pack Xbox One™,,,,Dimensions,0
71173,71173,Starter Pack Xbox 360®,,,,Dimensions,0
71174,71174,Starter Pack Wii U™,,,,Dimensions,0
71201,71201,Back to the Future™ Level Pack,,,,Dimensions,29.99
71202,71202,The Simpsons™ Level Pack,,,,Dimensions,29.99
71203,71203,Portal® 2 Level Pack,,,,Dimensions,29.99
71204,71204,Doctor Who Level Pack,,,,Dimensions,29.99
71205,71205,Jurassic World™ Team Pack,,,,Dimensions,29.99
71206,71206,Scooby-Doo!™ Team Pack,,,,Dimensions,29.99
71207,71207,NINJAGO™ Team Pack,,,,Dimensions,29.99
71209,71209,Wonder Woman™ Fun Pack,,,,Dimensions,17.99
71210,71210,Cyborg™ Fun Pack,,,,Dimensions,17.99
71211,71211,Bart Fun Pack,,,,Dimensions,17.99
71212,71212,Emmet Fun Pack,,,,Dimensions,17.99
71213,71213,Bad Cop Fun Pack,,,,Dimensions,17.99
71214,71214,Benny Fun Pack,,,,Dimensions,17.99
71215,71215,Jay Fun Pack,,,,Dimensions,17.99
71216,71216,Nya Fun Pack,,,,Dimensions,17.99
71217,71217,Zane Fun Pack,,,,Dimensions,17.99
71218,71218,Gollum™ Fun Pack,,,,Dimensions,17.99
71219,71219,Legolas™ Fun Pack,,,,Dimensions,17.99
71220,71220,Gimli™ Fun Pack,,,,Dimensions,17.99
71221,71221,Wicked Witch™ Fun Pack,,,,Dimensions,17.99
71222,71222,Laval Fun Pack,,,,Dimensions,17.99
71223,71223,Cragger Fun Pack,,,,Dimensions,17.99
71227,71227,Krusty Fun Pack,,,,Dimensions,17.99
71228,71228,The Ghostbusters™ Level Pack,,,,Dimensions,0
71229,71229,DC Comics™ Team Pack,,,,Dimensions,0
71230,71230,Doc Brown Fun Pack,,,,Dimensions,0
71231,71231,Unikitty Fun Pack,,,,Dimensions,17.99
71232,71232,Eris Fun Pack,,,,Dimensions,17.99
71233,71233,Stay Puft Fun Pack,,,,Dimensions,0
71234,71234,Sensei Wu Fun Pack,,,,Dimensions,0
71235,71235,Midway Arcade™ Level Pack,,,,Dimensions,0
71236,71236,Superman™ Fun Pack,,,,Dimensions,0
71237,71237,Aquaman™ Fun Pack,,,,Dimensions,0
71238,71238,Cyberman™ Fun Pack,,,,Dimensions,0
71239,71239,Lloyd Fun Pack,,,,Dimensions,0
71240,71240,Bane™ Fun Pack,,,,Dimensions,0
71241,71241,Slimer Fun Pack,,,,Dimensions,0
71011,71011,Series 15,,,,LEGO Minifigures,2.99
71012,71012,Confidential Minifigures May 2016,,,,LEGO Minifigures,2.99
71013,71013,Confidential Minifigures Sept. 2016,,,,LEGO Minifigures,2.99
71040,71040,MF D2C 2016 Confidential,,,,LEGO Minifigures,349.99
70310,70310,Knighton Battle Blaster,,,,Nexo Knights,9.99
70311,70311,Chaos Catapult,,,,Nexo Knights,9.99
70312,70312,Lance’s Mecha Horse,,,,Nexo Knights,19.99
70313,70313,Moltor’s Lava Smasher,,,,Nexo Knights,19.99
70314,70314,Beast Master’s Chaos Chariot,,,,Nexo Knights,34.99
70315,70315,Clay’s Rumble Blade,,,,Nexo Knights,44.99
70316,70316,Jestro’s Evil Mobile,,,,Nexo Knights,59.99
70317,70317,The Fortrex,,,,Nexo Knights,109.99
70318,70318,The Glob Lobber,,,,Nexo Knights,9.99
70319,70319,Macy’s Thunder Mace,,,,Nexo Knights,19.99
70320,70320,Aaron Fox’s Aero-Striker V2,,,,Nexo Knights,34.99
70321,70321,General Magmar's Siege Machine of Doom,,,,Nexo Knights,54.99
70322,70322,Axl’s Tower Carrier,,,,Nexo Knights,89.99
70323,70323,Jestro’s Volcano Lair,,,,Nexo Knights,129.99
70324,70324,Merlok's Library 2.0,,,,Nexo Knights,26.99
70325,70325,Infernox captures the Queen,,,,Nexo Knights,26.99
70326,70326,The Black Knight Mech,,,,Nexo Knights,54.99
70327,70327,The King's Mech,,,,Nexo Knights,34.99
70330,70330,ULTIMATE Clay,,,,Nexo Knights,9.99
70331,70331,ULTIMATE Macy,,,,Nexo Knights,9.99
70332,70332,ULTIMATE Aaron,,,,Nexo Knights,9.99
70333,70333,ULTIMATE Robin,,,,Nexo Knights,9.99
70334,70334,Ultimate Beast Master,,,,Nexo Knights,9.99
70335,70335,ULTIMATE Lavaria,,,,Nexo Knights,9.99
70336,70336,Ultimate Axl,,,,Nexo Knights,9.99
70337,70337,Ultimate Lance,,,,Nexo Knights,9.99
70338,70338,Ultimate General Magmar,,,,Nexo Knights,9.99
70339,70339,Ultimate Flama,,,,Nexo Knights,9.99
70588,70588,Titanium Ninja Tumbler,,,,Ninjago,34.99
70589,70589,Rock Roader,,,,Ninjago,44.99
70590,70590,Airjitzu Battle Grounds,,,,Ninjago,64.99
70591,70591,Kryptarium Prison Breakout,,,,Ninjago,19.99
