sku,category,id,ean,name,launch,available,price
70791,LEGO® Bionicle,,,Le Crâne guerrier,,,14.99
70792,LEGO® Bionicle,,,Le Crâne trancheur,,,14.99
70793,LEGO® Bionicle,,,Le Crâne découpeur,,,14.99
70794,LEGO® Bionicle,,,Le Crâne scorpion,,,14.99
70795,LEGO® Bionicle,,,Le Créateur de masque contre le Crâne broyeur,,,29.99
71300,Bionicle,,,Uxar Creature of Jungle,,,9.99
71301,Bionicle,,,Ketar Creature of Stone,,,9.99
71302,Bionicle,,,Akida Creature of Water,,,9.99
71303,Bionicle,,,Ikir Creature of Fire,,,9.99
71304,Bionicle,,,Terak Creature of Earth,,,9.99
71305,Bionicle,,,Lewa Uniter of Jungle,,,14.99
71306,Bionicle,,,Pohatu Uniter of Stone,,,14.99
71307,Bionicle,,,Gali Uniter of Water,,,14.99
71308,Bionicle,,,Tahu Uniter of Fire,,,19.99
71309,Bionicle,,,Onua Uniter of Earth,,,19.99
71310,Bionicle,,,Umarak the Hunter,,,19.99
71311,Bionicle,,,Kopaka and Melum - Unity set,,,24.99
71312,Bionicle,,,Ekimu the Mask Maker,,,14.99
71313,Bionicle,,,Lava Beast,,,14.99
71314,Bionicle,,,Storm Beast,,,14.99
71315,Bionicle,,,Quake Beast,,,14.99
71316,Bionicle,,,Umarak the Destroyer,,,24.99
75107,LEGO® Star WarsTM,,,Jango Fett™,,,19.99
75108,LEGO® Star WarsTM,,,Commandant Clone Cody™,,,19.99
75109,LEGO® Star WarsTM,,,Obi-Wan Kenobi™,,,24.99
75110,LEGO® Star WarsTM,,,Luke Skywalker™,,,19.99
75111,LEGO® Star WarsTM,,,Darth Vader™,,,29.99
75112,LEGO® Star WarsTM,,,Général Grievous™,,,34.99
75113,Constraction Star Wars,,,Rey,,,19.99
75114,Constraction Star Wars,,,First Order Stormtrooper™,,,19.99
75115,Constraction Star Wars,,,Poe Dameron™,,,24.99
75116,Constraction Star Wars,,,Finn,,,24.99
75117,Constraction Star Wars,,,Kylo Ren™,,,24.99
75118,Constraction Star Wars,,,Captain Phasma™,,,24.99
75119,Constraction Star Wars,,,Constraction 2016_7,,,24.99
75120,Constraction Star Wars,,,Constraction 2016_8,,,24.99
75121,Constraction Star Wars,,,Constraction 2016_9,,,24.99
10667,LEGO® Juniors,,,Boîte de construction du chantier,,,17.99
10673,LEGO® Juniors,,,Grande boîte du rallye automobile,,,29.99
10674,LEGO® Juniors,,,Grande boîte du centre équestre,,,29.99
10680,LEGO® Juniors,,,Le camion poubelle,,,19.99
10683,LEGO® Juniors,,,Le camion de chantier,,,19.99
10684,LEGO® Juniors,,,La valise Supermarché,,,26.99
10685,LEGO® Juniors,,,La valise Pompiers,,,26.99
10686,LEGO® Juniors,,,La maison,,,34.99
10687,LEGO® Juniors,,,La cachette de Spider-Man™,,,34.99
10720,Juniors,,,Police Helicopter Chase,,,9.99
10721,Juniors,,,Iron Man vs. Loki,,,12.99
10722,Juniors,,,Snake Showdown,,,14.99
10723,Juniors,,,Ariel’s Dolphin Carriage,,,14.99
10724,Juniors,,,Batman™ & Superman™ vs. Lex Luthor™,,,19.99
10725,Juniors,,,Lost Temple,,,34.99
10726,Juniors,,,Stephanie’s Horse Carriage,,,12.99
10727,Juniors,,,Emma’s Ice Cream Truck,,,19.99
10728,Juniors,,,Mia’s Vet Clinic,,,29.99
10729,Juniors,,,Cinderella’s Carriage,,,26.99
10654,LEGO Classic,,,TRU Exclusive,,,0
10682,LEGO Classic,,,LEGO® Creative Suitcase,,,39.99
10692,LEGO® Classic,,,Les briques créatives LEGO®,,,15.99
10693,LEGO® Classic,,,Le complément créatif LEGO®,,,19.99
10694,LEGO® Classic,,,Le complément créatif couleurs vives LEGO®,,,19.99
10695,LEGO® Classic,,,La boîte de construction créative LEGO®,,,26.99
10696,LEGO® Classic,,,La boîte de briques créatives LEGO®,,,29.99
10697,LEGO Classic,,,LEGO® Large Creative Box,,,59.99
10698,LEGO® Classic,,,Boîte de briques créatives deluxe LEGO®,,,49.99
10699,LEGO® Classic,,,La plaque de base sable,,,7.99
10700,LEGO® Classic,,,La plaque de base verte,,,7.99
10701,LEGO® Classic,,,La plaque de base grise,,,14.99
10702,LEGO Classic,,,LEGO® Creative Building Set,,,26.99
10705,LEGO Classic,,,LEGO® Creative Building Basket,,,42.99
630,LEGO Classic,,,Brick Separator,,,2.49
41055,LEGO® Disney PrincessTM,,,Le château de Cendrillon,,,76.99
41061,LEGO® Disney PrincessTM,,,Le palais de Jasmine,,,29.99
41062,LEGO® Disney PrincessTM,,,Le palais de glace d'Elsa,,,44.99
41063,LEGO® Disney PrincessTM,,,Le royaume sous-marin d'Ariel,,,69.99
41065,Disney Princess,,,Rapunzel’s Best Day Ever,,,29.99
41066,Disney Princess,,,Anna & Kristoff’s Sleigh Adventure,,,32.99
41067,Disney Princess,,,Belle’s Enchanted Castle,,,49.99
41068,Disney Princess,,,Arendelle Castle Celebration,,,64.99
41069,Disney Princess,,,Treasure’s Day at the Pool,,,7.99
41140,Disney Princess,,,Daisy’s Beauty Salon,,,9.99
41141,Disney Princess,,,Pumpkin’s Royal Carriage,,,9.99
41142,Disney Princess,,,Palace Pets Royal Castle,,,19.99
41073,LEGO® Elves,,,Le bateau magique de Naida,,,29.99
41075,LEGO® Elves,,,La cachette secrète des Elfes,,,49.99
41077,LEGO® Elves,,,Le traîneau d'Aira,,,39.99
41078,LEGO® Elves,,,Le château des cieux,,,89.99
41171,Elves,,,Emily Jones & the Baby Wind Dragon,,,9.99
41172,Elves,,,The Water Dragon Adventure,,,26.99
41173,Elves,,,Elvendale School of Dragons,,,19.99
41174,Elves,,,The Starlight Inn,,,29.99
41175,Elves,,,Fire Dragon's Lava Cave,,,39.99
41176,Elves,,,The Secret Market Place,,,59.99
41177,Elves,,,The Precious Crystal Mine,,,26.99
41178,Elves,,,The Dragon Sanctuary,,,49.99
41179,Elves,,,Queen Dragon's Rescue,,,69.99
41180,Elves,,,Ragana's Magic Shadow Castle,,,89.99
41093,LEGO® Friends,,,Le salon de coiffure d'Heartlake City,,,34.99
41094,LEGO® Friends,,,Le phare d'Heartlake City,,,39.99
41095,LEGO® Friends,,,La maison d'Emma,,,74.99
41097,LEGO® Friends,,,La montgolfière d'Heartlake City,,,29.99
41099,LEGO® Friends,,,Le skatepark,,,19.99
41100,LEGO® Friends,,,L'avion privé de Heartlake City,,,26.99
41101,LEGO® Friends,,,Le grand hôtel de Heartlake City,,,139.99
41103,LEGO® Friends,,,Le studio d'enregistrement,,,14.99
41104,LEGO® Friends,,,La loge de la chanteuse,,,29.99
41105,LEGO® Friends,,,La scène de la chanteuse,,,44.99
41106,LEGO® Friends,,,La tournée en bus,,,59.99
41107,LEGO Friends,,,Pop Star Limo,,,24.99
41108,LEGO Friends,,,Heartlake Food Market,,,39.99
41109,LEGO Friends,,,Heartlake Airport,,,89.99
41110,LEGO Friends,,,Birthday Party,,,19.99
41111,LEGO Friends,,,Party Train,,,9.99
41112,LEGO Friends,,,Party Cakes,,,4.99
41113,LEGO Friends,,,Party Gift Shop,,,4.99
41114,LEGO Friends,,,Party Styling,,,4.99
41115,LEGO Friends,,,Emma's Creative Workshop,,,9.99
41116,LEGO Friends,,,Olivia's Exploration Car,,,14.99
41117,LEGO Friends,,,Pop Star TV Studio,,,19.99
41118,LEGO Friends,,,Heartlake Supermarket,,,34.99
41119,LEGO Friends,,,Heartlake Cupcake Café,,,39.99
41120,LEGO Friends,,,Adventure Camp Archery,,,9.99
41121,LEGO Friends,,,Adventure Camp Rafting,,,29.99
41122,LEGO Friends,,,Adventure Camp Tree House,,,74.99
41123,LEGO Friends,,,Foal's Washing Station,,,9.99
41124,LEGO Friends,,,Heartlake Puppy Daycare,,,29.99
41125,LEGO Friends,,,Horse Vet Trailer,,,39.99
41126,LEGO Friends,,,Heartlake Riding Club,,,64.99
41127,LEGO Friends,,,Amusement Park Arcade,,,14.99
41128,LEGO Friends,,,Amusement Park Space Ride,,,19.99
41129,LEGO Friends,,,Amusement Park Hot Dog Van,,,29.99
41130,LEGO Friends,,,Amusement Park Roller Coaster,,,99.99
41131,LEGO Friends,,,LEGO Friends Advent Calendar 2016,,,19.99
41132,LEGO Friends,,,Heartlake Party Shop,,,29.99
41133,LEGO Friends,,,Amusement Park Bumper Cars,,,39.99
41134,LEGO Friends,,,Heartlake Performance School,,,79.99
41135,LEGO Friends,,,Livi's Pop Star House,,,54.99
66537,LEGO Friends,,,LEGO Friends Value Pack,,,29.99
66539,LEGO Friends,,,LEGO Friends VP,,,64.99
5000463,LE Preschool,,,4004 LEGO® Storage Brick 8 (2x4 Stud) Re,,,0
5001267,LE Preschool,,,4004 LEGO® Storage Brick 8 (2x4 Stud) Ye,,,0
9071,LE Preschool,,,Building Plates,,,30.99
9286,LE Preschool,,,Large Building Plates Set,,,29.99
9348,LE Preschool,,,Community Minifigure Set,,,47.99
9349,LE Preschool,,,Fairytale and Historic Minifigure Set,,,47.99
9386,LE Preschool,,,"Doors, Windows & Roof Tiles",,,40.5
9387,LE Preschool,,,Wheels Set,,,38.5
45500,MINDSTORMS Education,,,EV3 Intelligent Brick,,,199.99
45501,MINDSTORMS Education,,,EV3 Rechargeable DC Battery,,,99.99
45502,MINDSTORMS Education,,,EV3 Large Servo Motor,,,29.99
45503,MINDSTORMS Education,,,EV3 Medium Servo Motor,,,24.99
45504,MINDSTORMS Education,,,EV3 Ultrasonic Sensor,,,34.99
45505,MINDSTORMS Education,,,EV3 Gyro Sensor,,,34.99
45506,MINDSTORMS Education,,,EV3 Color Sensor,,,34.99
45507,MINDSTORMS Education,,,EV3 Touch Sensor,,,19.99
45508,MINDSTORMS Education,,,EV3 Infrared Beacon,,,34.99
45509,MINDSTORMS Education,,,EV3 Infrared Sensor,,,34.99
45514,MINDSTORMS Education,,,EV3 Cable Pack,,,14.99
45517,MINDSTORMS Education,,,Transformer 10V DC,,,29.99
60100,City Airport,,,Airport Starter Set,,,9.99
60101,City Airport,,,Airport Cargo Plane,,,19.99
60102,City Airport,,,Airport VIP Service,,,54.99
60103,City Airport,,,Airport Air Show,,,79.99
60104,City Airport,,,Airport Passenger Terminal,,,99.99
60090,LEGO® City,,,L'explorateur sous-marin,,,5.99
60091,LEGO® City,,,Ensemble de démarrage sous-marin,,,9.99
60092,LEGO® City,,,Le sous-marin,,,29.99
60093,LEGO® City,,,L'hélicoptère de haute-mer,,,49.99
60095,LEGO® City,,,Le bateau d'exploration,,,99.99
60096,City Deep Sea Explorers,,,Deep Sea Operation Base,,,79.99
60072,LEGO® City,,,Ensemble de démarrage de démolition,,,9.99
60073,LEGO® City,,,Le camion grue,,,19.99
60074,LEGO® City,,,Le bulldozer,,,29.99
60076,LEGO® City,,,Le chantier de démolition,,,74.99
60105,City Fire,,,Fire ATV,,,5.99
60106,City Fire,,,Fire Starter Set,,,9.99
60107,City Fire,,,Fire Ladder Truck,,,19.99
60108,City Fire,,,Fire Response Unit,,,29.99
60109,City Fire,,,Fire Boat,,,74.99
60110,City Fire,,,Fire Station,,,99.99
60111,City Fire,,,Fire Utility Truck,,,39.99
60112,City Fire,,,Fire Engine,,,39.99
66541,City Fire,,,LEGO City VP_2,,,29.99
60081,LEGO® City,,,Le pick-up dépanneuse,,,19.99
60084,LEGO® City,,,Le transporteur de motos de course,,,19.99
60085,LEGO® City,,,Le 4x4 avec hors-bord,,,29.99
60113,City Great Vehicles,,,Rally Car,,,9.99
60114,City Great Vehicles,,,Race Boat,,,9.99
60115,City Great Vehicles,,,4 x 4 Off Roader,,,19.99
60116,City Great Vehicles,,,Ambulance Plane,,,19.99
60117,City Great Vehicles,,,Van & Caravan,,,19.99
60118,City Great Vehicles,,,Garbage Truck,,,19.99
60119,City Great Vehicles,,,Ferry,,,29.99
60120,City In/Out,,,Volcano Starter Set,,,9.99
60121,City In/Out,,,Volcano Exploration Truck,,,19.99
60122,City In/Out,,,Volcano Crawler,,,29.99
60123,City In/Out,,,Volcano Supply Helicopter,,,54.99
60124,City In/Out,,,Volcano Exploration Base,,,99.99
60125,City In/Out,,,Volcano Heavy-lift Helicopter,,,139.99
66540,City In/Out,,,LEGO City VP_1,,,79.99
60044,LEGO® City,,,L'unité de police mobile,,,29.99
60047,LEGO® City,,,Le commissariat de police,,,99.99
60067,LEGO® City,,,La poursuite en hélicoptère,,,29.99
60069,LEGO® City,,,Le poste de police des marais,,,74.99
60071,City Police,,,Hovercraft Arrest,,,39.99
60126,City Police,,,Tire Escape,,,5.99
60127,City Police,,,Prison Island Starter Set,,,9.99
60128,City Police,,,Police Pursuit,,,19.99
60129,City Police,,,Police Patrol Boat,,,39.99
60130,City Police,,,Prison Island,,,79.99
60131,City Police,,,Crooks Island,,,29.99
60077,LEGO® City,,,Ensemble de démarrage de l'espace,,,9.99
60078,LEGO® City,,,La navette spatiale,,,19.99
60079,LEGO® City,,,Le transporteur d'avion,,,49.99
60080,LEGO® City,,,Le centre spatial,,,99.99
7280,LEGO® City,,,Route droite et carrefour,,,12.99
7281,LEGO® City,,,Virage et croisement,,,12.99
60097,LEGO® City,,,Le centre ville,,,179.99
60132,City Town,,,Service Station,,,74.99
60133,City Town,,,LEGO® City Advent Calendar,,,19.99
60134,City Town,,,Fun in the park - City People Pack,,,39.99
60050,LEGO® City,,,La gare,,,49.99
60051,LEGO® City,,,Le train de passagers à grande vitesse,,,129.99
60052,LEGO® City,,,Le train de marchandises,,,179.99
60098,LEGO® City,,,Le train de marchandises,,,159.99
66493,City Trains,,,CITY Train Value Pack,,,219.99
7499,LEGO® City,,,Rails flexibles,,,18.99
7895,LEGO® City,,,Les aiguillages,,,19.99
10214,LEGO® Creator Expert,,,Le Tower Bridge,,,219.99
10218,LEGO® Creator Expert,,,L'animalerie,,,149.99
10220,LEGO® Creator Expert,,,Le camping-car Volkswagen T1,,,99.99
10232,LEGO® Creator Expert,,,Palace Cinema,,,139.99
10234,LEGO® Creator Expert,,,L'opéra de Sydney,,,299.99
10242,LEGO® Creator Expert,,,MINI Cooper,,,99.99
10243,LEGO® Creator Expert,,,Le restaurant parisien,,,149.99
10244,LEGO® Creator Expert,,,La fête foraine,,,129.99
10245,LEGO Creator Expert,,,L'atelier du Père Noël,,,69.99
10246,LEGO® Creator Expert,,,Le bureau du détective,,,159.99
10247,LEGO® Creator Expert,,,La grande Roue,,,199.99
10248,Creator Expert,,,Ferrari F40,,,84.99
10249,Creator Expert,,,Winter Toy Shop,,,74.99
10251,Creator Expert,,,Brick Bank,,,159.99
10252,Creator Expert,,,Confidential -  Expert 2 2016,,,94.99
10253,Creator Expert,,,Confidential - Expert 3 2016,,,239.99
10254,Creator Expert,,,Confidential -  Expert 4 2016,,,94.99
31027,LEGO® Creator,,,Le Bolide Bleu,,,4.99
31028,LEGO® Creator,,,L'hydravion,,,4.99
31029,LEGO® Creator,,,L'Hélicoptère Cargo,,,9.99
31031,LEGO® Creator,,,Les animaux de la forêt tropicale,,,14.99
31032,LEGO® Creator,,,Les créatures rouges,,,14.99
31033,LEGO® Creator,,,Le transport de véhicules,,,19.99
31034,LEGO® Creator,,,Les planeurs du futur,,,19.99
31035,LEGO® Creator,,,La cabane de la plage,,,26.99
31036,LEGO® Creator,,,Le magasin de jouets et l'épicerie,,,34.99
31037,LEGO® Creator,,,Les véhicules de l'aventure,,,19.99
31038,LEGO® Creator,,,Le changement de saison,,,49.99
31039,LEGO® Creator,,,L'avion bleu,,,59.99
31040,LEGO Creator,,,Desert Racers,,,4.99
31041,LEGO Creator,,,Construction Vehicles,,,4.99
31042,LEGO Creator,,,Super Soarer,,,9.99
31043,LEGO Creator,,,Chopper Transporter,,,9.99
31044,LEGO Creator,,,Park Animals,,,14.99
31045,LEGO Creator,,,Ocean Explorer,,,14.99
31046,LEGO Creator,,,Fast Car,,,19.99
31047,LEGO Creator,,,Propeller Plane,,,19.99
31048,LEGO Creator,,,Lakeside Lodge,,,26.99
31049,LEGO Creator,,,Twin Spin Helicopter,,,29.99
31050,LEGO Creator,,,Corner Deli,,,34.99
31051,LEGO Creator,,,Lighthouse Point,,,49.99
31052,LEGO Creator,,,Vacation Getaways,,,64.99
31053,LEGO Creator,,,Treehouse Adventures,,,29.99
41554,Mixels,,,Kuffs,,,3.99
41555,Mixels,,,Busto,,,3.99
41556,Mixels,,,Tiketz,,,3.99
41557,Mixels,,,Camillot,,,3.99
41558,Mixels,,,Mixadel,,,3.99
41559,Mixels,,,Paladum,,,3.99
41560,Mixels,,,Jamzy,,,3.99
41561,Mixels,,,Tapsy,,,3.99
41562,Mixels,,,Trumpsy,,,3.99
41563,Mixels,,,Splasho,,,3.99
41564,Mixels,,,Aquad,,,3.99
41565,Mixels,,,Hydro,,,3.99
41566,Mixels,,,Sharx,,,3.99
41567,Mixels,,,Skulzy,,,3.99
41568,Mixels,,,Lewt,,,3.99
41569,Mixels,,,Surgeo,,,3.99
41570,Mixels,,,Skrubz,,,3.99
41571,Mixels,,,Tuth,,,3.99
41572,Mixels,,,Gobbol,,,3.99
41573,Mixels,,,Sweepz,,,3.99
41574,Mixels,,,Compax,,,3.99
41575,Mixels,,,Cobrax,,,3.99
41576,Mixels,,,Spinza,,,3.99
41577,Mixels,,,Mysto,,,3.99
41578,Mixels,,,Screeno,,,3.99
41579,Mixels,,,Camsta,,,3.99
41580,Mixels,,,Myke,,,3.99
88000,LEGO Functions,,,Power Functions AAA Battery Box,,,12.99
88002,LEGO Functions,,,Power Functions Train Motor,,,13.99
88003,LEGO Functions,,,Power Functions L-Motor,,,14.99
88004,LEGO Functions,,,Power Functions Servo Motor,,,24.99
8869,LEGO Functions,,,Power Functions Control Switch,,,7.9
8870,LEGO Functions,,,Power Functions Light,,,7.9
8871,LEGO Functions,,,Power Functions Extension Wire 20”,,,5.5
8878,LEGO Functions,,,Power Functions Rechargeable Battery box,,,59.99
8879,LEGO Functions,,,Power Functions IR Speed Remote Control,,,15.9
8881,LEGO Functions,,,Power Functions Battery Box,,,7.9
8882,LEGO Functions,,,Power Functions XL-Motor,,,11.9
8883,LEGO Functions,,,Power Functions M-Motor,,,8.9
8884,LEGO Functions,,,Power Functions IR RX,,,16.9
8885,LEGO Functions,,,Power Functions IR TX,,,10.9
8886,LEGO Functions,,,Power Functions Extension Wire 8”,,,3.9
2000409,LEGO Serious Play,,,LEGO® SERIOUS PLAY® Window Exploration B,,,359.99
2000414,LEGO Serious Play,,,LEGO® SERIOUS PLAY® Starter Kit,,,26.99
2000430,LEGO Serious Play,,,LEGO® SERIOUS PLAY® Identity and Landsca,,,699.99
2000431,LEGO Serious Play,,,LEGO® SERIOUS PLAY® Connections Kit,,,559.99
31313, LEGO® Mindstorms,,,LEGO® Mindstorms EV3,,,369.99
71170,Dimensions,,,Starter Pack PLAYSTATION® 3,,,0
71171,Dimensions,,,Starter Pack PLAYSTATION® 4,,,0
71172,Dimensions,,,Starter Pack Xbox One™,,,0
71173,Dimensions,,,Starter Pack Xbox 360®,,,0
71174,Dimensions,,,Starter Pack Wii U™,,,0
71201,Dimensions,,,Back to the Future™ Level Pack,,,24.99
71202,Dimensions,,,The Simpsons™ Level Pack,,,24.99
71203,Dimensions,,,Portal® 2 Level Pack,,,24.99
71204,Dimensions,,,Doctor Who Level Pack,,,24.99
71205,Dimensions,,,Jurassic World™ Team Pack,,,24.99
71206,Dimensions,,,Scooby-Doo!™ Team Pack,,,24.99
71207,Dimensions,,,NINJAGO™ Team Pack,,,24.99
71209,Dimensions,,,Wonder Woman™ Fun Pack,,,14.99
71210,Dimensions,,,Cyborg™ Fun Pack,,,14.99
71211,Dimensions,,,Bart Fun Pack,,,14.99
71212,Dimensions,,,Emmet Fun Pack,,,14.99
71213,Dimensions,,,Bad Cop Fun Pack,,,14.99
71214,Dimensions,,,Benny Fun Pack,,,14.99
71215,Dimensions,,,Jay Fun Pack,,,14.99
71216,Dimensions,,,Nya Fun Pack,,,14.99
71217,Dimensions,,,Zane Fun Pack,,,14.99
71218,Dimensions,,,Gollum™ Fun Pack,,,14.99
71219,Dimensions,,,Legolas™ Fun Pack,,,14.99
71220,Dimensions,,,Gimli™ Fun Pack,,,14.99
71221,Dimensions,,,Wicked Witch™ Fun Pack,,,14.99
71222,Dimensions,,,Laval Fun Pack,,,14.99
71223,Dimensions,,,Cragger Fun Pack,,,14.99
71227,Dimensions,,,Krusty Fun Pack,,,14.99
71228,Dimensions,,,The Ghostbusters™ Level Pack,,,0
71229,Dimensions,,,DC Comics™ Team Pack,,,0
71230,Dimensions,,,Doc Brown Fun Pack,,,0
71231,Dimensions,,,Unikitty Fun Pack,,,14.99
71232,Dimensions,,,Eris Fun Pack,,,14.99
71233,Dimensions,,,Stay Puft Fun Pack,,,0
71234,Dimensions,,,Sensei Wu Fun Pack,,,0
71235,Dimensions,,,Midway Arcade™ Level Pack,,,0
71236,Dimensions,,,Superman™ Fun Pack,,,0
71237,Dimensions,,,Aquaman™ Fun Pack,,,0
71238,Dimensions,,,Cyberman™ Fun Pack,,,0
71239,Dimensions,,,Lloyd Fun Pack,,,0
71240,Dimensions,,,Bane™ Fun Pack,,,0
71241,Dimensions,,,Slimer Fun Pack,,,0
71011,LEGO Minifigures,,,Series 15,,,2.59
71012,LEGO Minifigures,,,Confidential Minifigures May 2016,,,2.99
71013,LEGO Minifigures,,,Confidential Minifigures Sept. 2016,,,2.59
71040,LEGO Minifigures,,,MF D2C 2016 Confidential,,,349.99
70310,Nexo Knights,,,Knighton Battle Blaster,,,9.99
70311,Nexo Knights,,,Chaos Catapult,,,9.99
70312,Nexo Knights,,,Lance’s Mecha Horse,,,19.99
70313,Nexo Knights,,,Moltor’s Lava Smasher,,,19.99
70314,Nexo Knights,,,Beast Master’s Chaos Chariot,,,34.99
70315,Nexo Knights,,,Clay’s Rumble Blade,,,39.99
70316,Nexo Knights,,,Jestro’s Evil Mobile,,,54.99
70317,Nexo Knights,,,The Fortrex,,,99.99
70318,Nexo Knights,,,The Glob Lobber,,,9.99
70319,Nexo Knights,,,Macy’s Thunder Mace,,,19.99
70320,Nexo Knights,,,Aaron Fox’s Aero-Striker V2,,,34.99
70321,Nexo Knights,,,General Magmar's Siege Machine of Doom,,,49.99
70322,Nexo Knights,,,Axl’s Tower Carrier,,,84.99
70323,Nexo Knights,,,Jestro’s Volcano Lair,,,129.99
70324,Nexo Knights,,,Merlok's Library 2.0,,,26.99
70325,Nexo Knights,,,Infernox captures the Queen,,,26.99
70326,Nexo Knights,,,The Black Knight Mech,,,54.99
70327,Nexo Knights,,,The King's Mech,,,34.99
70330,Nexo Knights,,,ULTIMATE Clay,,,8.99
70331,Nexo Knights,,,ULTIMATE Macy,,,8.99
70332,Nexo Knights,,,ULTIMATE Aaron,,,8.99
70333,Nexo Knights,,,ULTIMATE Robin,,,8.99
70334,Nexo Knights,,,Ultimate Beast Master,,,8.99
70335,Nexo Knights,,,ULTIMATE Lavaria,,,8.99
70336,Nexo Knights,,,Ultimate Axl,,,8.99
70337,Nexo Knights,,,Ultimate Lance,,,8.99
