Unique Code,Product Name,Product Brand/Category,Product URL,Product Image URL,Price,Shipping (optional),Ebay Store,Ebay URL,,
10661, Electric Meat Grinder ,Kukoo,https://www.monstershop.co.uk/kukoo-electric-meat-grinder,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10661_001v2.jpg,64.99,Free,andrewjamesdirect,http://www.ebay.co.uk/itm/Andrew-James-Premium-Electric-Meat-Mincer-Grinder-Sausage-Maker-1800-Watt-/281318545387?hash=item417fe457eb,,
10590,7.5m Scaffold Tower,Monster Racking,https://www.monstershop.co.uk/scaffold-tower-steel-scaffolding-10590,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10590_001.jpg,549.99,Free,astloyal,http://www.ebay.co.uk/itm/SUPER-SDIY-7M-4-Outriggers-5-in-ONE-Aluminium-Scaffold-Tower-Towers-ORIGINAL-/272004179782, http://www.ebay.co.uk/itm/SUPER-eDIY-4-7-Aluminium-Scaffold-Tower-Towers-/271911239745, http://www.ebay.co.uk/itm/Trade-King-730-7-65M-Aluminium-Scaffold-Tower-Towers-Next-Day-Delivery-by-Loyal-/291225163098
7008(3),"Set of 3 Racking T-Rax Heavy Duty Garage Storage Shelves, 90cm W, 45cm D",Monster Racking,https://www.monstershop.co.uk/t-rax-90cm-wide-heavy-duty-garage-racking,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10683_006_3.jpg,119.99,Free,clearance_centre_123,http://www.ebay.co.uk/itm/Shelving-Unit-Heavy-Duty-5-Tier-Shelf-Steel-Racking-/200696384534?hash=item2eba6fcc16, http://www.ebay.co.uk/itm/Garage-Shelving-Unit-Heavy-Duty-Racking-Tool-Unit-Red-5-Tier-/200714674436?hash=item2ebb86e104, http://www.ebay.co.uk/itm/Warehouse-Racking-5-Tier-Garage-Shelving-Unit-Steel-/170843415463?hash=item27c70fa3a7
9060,Pop Up Power & USB Plug Sockets ,Pop Ups,https://www.monstershop.co.uk/pop-up-power-usb-plug-sockets,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/9/0/9060_001.jpg,30.99,Free,comms2go,http://www.ebay.co.uk/itm/Pop-Pull-Up-Power-Pod-Unit-Kitchen-Desk-Worktop-Socket-Extension-Lead-Plug-/161525410994?var=&hash=item6b3ac3f3f9,,
10295,Heavy Duty Postal Scales ,T-Mech,https://www.monstershop.co.uk/t-mech-heavy-duty-postal-scales,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10295_001.jpg,44.99,Free,gadgetgaga,http://www.ebay.co.uk/itm/PROSHIP-LARGE-Digital-181Kg-400lb-Heavy-Duty-Postal-Parcel-Platform-Scales-Weigh-/141053488422,,
10678,80L Industrial Vacuum Cleaner ,Max-Blast,https://www.monstershop.co.uk/80l-industrial-vacuum-cleaner,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10678_001_v2.jpg,199.99,Free,hifi-tower,http://www.ebay.co.uk/itm/NEW-WET-AND-DRY-VACUUM-HOME-SHOP-VAC-3000W-80L-LITRE-INDUSTRIAL-STAINLESS-STEEL-/231681161411?hash=item35f145f8c3,,
10119,50cm Wide Electric Griddle,Kukoo,https://www.monstershop.co.uk/kukoo-50cm-wide-electric-griddle,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10119_001_1.jpg,149.99,Free,hiralisha,http://www.ebay.co.uk/itm/OVEVO-55cm-wide-Commercial-Stainless-Steel-Electric-Griddle-Flat-Hotplate-Grill-/291712054286,,
10685,Outdoor Pizza Oven ,Kukoo,https://www.monstershop.co.uk/kukoo-outdoor-pizza-oven,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10685_001_1.jpg,154.99,Free,jakanatrading,http://www.ebay.co.uk/itm/Forno-Buono-Napoli-Pizza-Oven-Wood-Fired-Garden-Outdoor-FREE-cover-included-/272170078860?hash=item3f5e99d28c:g:mV4AAOSwO~hXH5M7,,
10643,Commercial Food Blender,Kukoo,https://www.monstershop.co.uk/commercial-food-blender,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10643_000.jpg,99.99,Free,pricebuster_uk1,http://www.ebay.co.uk/itm/German-Commercial-Blender-2-8L-2200W-Food-Processor-Mixer-Smoothie-Juicer-Black-/231733522986?hash=item35f464f22a,,
10172,Automatic Commercial Hand Dryer,Max-Blast,https://www.monstershop.co.uk/maxblast-automatic-commercial-hand-dryer,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10172_001_1_1.jpg,99.99,Free,savechannel,http://www.ebay.co.uk/itm/Heavy-Duty-Commercial-High-Speed-Electric-Hand-Dryer-Stainless-Steel-/281576851446, http://www.ebay.co.uk/itm/HEAVY-DUTY-HAND-DRYER-FAST-ELECTRIC-AUTOMATIC-HOT-WARM-AIR-DRIER-BEST-COMMERCIAL-/271788021061,
8367,8oz Commercial Popcorn Machine ,Kukoo,https://www.monstershop.co.uk/kukoo-8oz-commercial-popcorn-machine,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/8/3/8367_001.jpg,169.99,Free,savechannel,http://www.ebay.co.uk/itm/1350W-Large-Commercial-Electric-8OZ-Deluxe-Popcorn-Popper-Maker-Machine-UK-Plug-/311523973995, http://www.ebay.co.uk/itm/Popcorn-Popper-Maker-Commercial-Store-Electric-8unce-Machine-Corn-Kernels-Party-/311524122927,
10429,3D Vacuum Sublimation Machine & Accessories,Pixmax,https://www.monstershop.co.uk/pixmax-3d-vacuum-sublimation-machine-accessories,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10429_001_new.jpg,399.99,Free,signzworld,http://www.ebay.co.uk/itm/ST-3042-3D-SUBLIMATION-Vacuum-Oven-Heat-Press-Transfer-Phone-Plate-Mug-/[phone]?var=&hash=item8716720c79,,
9113,Vinyl Cutter Plotter With Graphics & Signmaking Software ,Pixmax,https://www.monstershop.co.uk/pixmax-vinyl-cutter-plotter-with-graphics-signmaking-software,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/9/1/9113v_001.jpg,299.99,Free,signzworld,http://www.ebay.co.uk/itm/BEST-SELLING-MODEL-LIYU-VINYL-CUTTER-PLOTTER-CUTTER-TC631-28-INCH-FAST-DELIVERY-/270977476406?hash=item3f17842736, http://www.ebay.co.uk/itm/EH721-Vinyl-Cutter-Cutting-Plotter-Package-Deal-Signcut-Sign-Making-/281978731993?hash=item41a73dfdd9,
10314,38cm x 38cm Swing Heat Press Machine ,Pixmax,https://www.monstershop.co.uk/pixmax-38cm-x-38cm-swing-heat-press-machine,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10314_001.jpg,199.99,Free,signzworld,http://www.ebay.co.uk/itm/38x38cm-SWING-Heat-Press-HP3805B-Standalone-Sublimation-T-Shirt-Transfer-Print-/281918980519?hash=item41a3ae41a7,,
10609,36 White Polymer Coated AAA Mugs With Boxes ,Pixmax,https://www.monstershop.co.uk/36-white-polymer-coated-mugs-with-boxes,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10411_010.jpg,32.99,Free,signzworld,http://www.ebay.co.uk/itm/36-White-ORCA-Double-Coated-11oz-Small-Handle-Mugs-Sublimation-Heat-Press-Print-/281075161787?hash=item4171629abb, http://www.ebay.co.uk/itm/36-White-Double-Layer-Coated-11oz-Large-Handle-Mugs-Sublimation-Mug-Heat-Press-/281682575494?hash=item4195970086,
9110,Sublimation Cap Heat Press Machine,Pixmax,https://www.monstershop.co.uk/pixmax-sublimation-cap-heat-press-machine,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/9/1/9110_001.jpg,139.99,Free,signzworld,http://www.ebay.co.uk/itm/8-x-14cm-CAP-Heat-Press-Machine-CP3815-Sublimation-T-shirt-Printing-Baseball-Hat-/270967951751?hash=item3f16f2d187, ,
10615,3 Pan Wet Well Bain Marie ,Kukoo,https://www.monstershop.co.uk/kukoo-3-pan-wet-well-bain-marie,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10615_001.jpg,199.99,Free,skez444,http://www.ebay.co.uk/itm/NEW-ACE-3-GN1-2-PAN-WET-WELL-BAIN-MARIE-SERVERY-HOT-FOOD-DISPLAY-GLASS-COVER-/391009838204, , 
10611,5 in 1 52cc Petrol Garden Cutter Multi Tool ,T-Mech,https://www.monstershop.co.uk/t-mech-5-in-1-52cc-petrol-garden-cutter-multi-tool,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10611_015.jpg,139.99,Free,t4tools_micromantis,http://www.ebay.co.uk/itm/52cc-Multi-Function-Garden-Tool-5in1-Petrol-Strimmer-Brush-Cutter-Chainsaw-etc-/271545867641?hash=item3f39651d79, ,
10120,70cm Wide Electric Griddle,Kukoo,https://www.monstershop.co.uk/kukoo-70cm-wide-electric-griddle,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10120_001_1.jpg,199.99,Free,tansik1,http://www.ebay.co.uk/itm/ELECTRIC-STEEL-GRIDDLE-COUNTER-TOP-FLAT-HOTPLATE-73CM-2-BURNERS-2-PLUGS-/322089624614?hash=item4afe09a426, ,
8368,60cm Wide Glass Food Warmer,Kukoo,https://www.monstershop.co.uk/kukoo-60cm-wide-glass-food-warmer,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/8/3/8368_001.jpg,199.99,Free,tansik1,http://www.ebay.co.uk/itm/New-Counter-Top-Heated-Display-Curved-Glass-Hot-Food-Cabinet-Warmer-/322089620841?hash=item4afe099569, http://www.ebay.co.uk/itm/New-Counter-Top-Heated-Red-Display-Curved-Glass-Hot-Food-Cabinet-Warmer-/322089980190?hash=item4afe0f111e, 
8369,90cm Wide Glass Food Warmer,Kukoo,https://www.monstershop.co.uk/kukoo-90cm-wide-glass-food-warmer,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/8/3/8369_001.jpg,299.99,Free,tansik1,http://www.ebay.co.uk/itm/Commercial-Warmer-Heated-Hot-Food-Cabinet-Display-Just-249-99-/231878049116?hash=item35fd023d5c,http://www.ebay.co.uk/itm/New-Commercial-Hot-Food-Chicken-Warmer-Display-Cabinet-Showcase-/322092356837?hash=item4afe3354e5,
10486,Electric Cement Mixer - 70 Litre ,T-Mech,https://www.monstershop.co.uk/t-mech-electric-cement-mixer-70-litre,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10486_001.jpg,139.99,Free,ukhomeshoppin,http://www.ebay.co.uk/itm/Wolf-50L-Concrete-Mixer-375w-Electric-Cement-Mortar-Plaster-Sand-Mixer-Portable-/371350448892?hash=item5676362afc,,
10612,52cc Petrol Earth Auger ,T-Mech,https://www.monstershop.co.uk/t-mech-52cc-petrol-earth-auger,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10612_015.jpg,149.99,Free,unbeatable09,http://www.ebay.co.uk/itm/52cc-Petrol-Earth-Auger-Ground-Drill-Fence-Post-Hole-Borer-3-Bits-Extension-/322035060925?hash=item4afac910bd,,
10618,3 Heated Lamps Food Warmer,Kukoo,https://www.monstershop.co.uk/kukoo-3-heated-lamps-food-warmer,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10618_001.jpg,159.99,Free,werz67,http://www.ebay.co.uk/itm/Carvery-Heated-Display-3-Three-Lamp-Food-Plate-Warmer-Pub-Buffet-New-/300912856717?hash=item460fcdce8d,,
10280,Banknote Money Counting Machine ,T-Mech,https://www.monstershop.co.uk/t-mech-banknote-money-counting-machine,https://www.monstershop.co.uk/media/catalog/product/cache/1/thumbnail/6d9e62d477a5fc8642e8f6feb1ac77d8/1/0/10280_001.jpg,99.99,Free,zzap_cash_handlin,http://www.ebay.co.uk/itm/Bank-Note-Banknote-Money-Currency-Counter-Count-Fake-Detector-Pound-Cash-Machine-/160890770318, http://www.ebay.co.uk/itm/Bank-Note-Currency-Value-Counter-Count-Fake-Detector-Money-Banknote-Cash-Machine-/151248881478,
