Number,Code,Manufacturer,Description,Html Description,Specification,Part Number,Warranty,Measure,Section,Date Added,Price,Web Price,Web Expiry,Daily Offer,Available,Options,FFX,FFX
7,GA9020S,Makita,Makita GA9020S 230mm Angle Grinder with Soft Start (9inch),"<p> <strong>Makita GA9020 </strong>230mm Angle Grinder with Soft Start (9inch)</p> <p> <span itemprop=""deion"">The updated replacement to the&nbsphugely popular 9069 grinder from Makita.</span></p> <p> <span itemprop=""deion"">The <strong>Makita GA9020 </strong>single speed 230mm 2000w angle grinder has been adopted by the construction industry, when fitted with a diamond blade the Makita GA9020 will cut anything from roof tiles to paving slabs, fitted with a superior anti dust structure device to protect the armature and weighing a mere 5.8kg,</span></p> <p> <span itemprop=""deion"">A</span><span itemprop=""deion"">&nbsplighter option to a petrol cutter which can be heavy and cumbersome and difficult to start. The<strong> Makita GA9020 </strong>is fitted with a 2 stage on/off switch which requires the user to push the switch forward then pull up and a soft grip rear handle for user comfort and added grip. The front side handle has 3 positions, either side of the gear box for user comfort, or on the top of the gear box which is a position favoured for cutting.<br /> </span></p> <p> <strong>Features:</strong></p> <ul> <li> Latest model Makita 9inch angle grinder</li> <li> Spindle Lock for fast and easy disc change</li> <li> Double Insulated</li> <li> Soft Start</li> <li> Available in 110V &amp 240V</li> </ul> <p> <strong>Specification:</strong></p> <ul> <li> Wheel Size: 230mm</li> <li> Bore Size: 22mm</li> <li> Spindle size: M14 x 2mm</li> <li> Wire Cup Brush: 110mm</li> <li> No Load Speed 6,600rpm</li> <li> Input Wattage 2,000W</li> <li> Net Weight 4.7kg</li> </ul> <p> <strong>Includes:</strong></p> <ul> <li> Lock Nut Wrench</li> <li> Side Handle</li> <li> Wheel Guard</li> </ul>",,GA9020S,1 Year,,Power Tools Mains / Grinders,4-Sep-08,65,0,,,Yes,"[110V], [240V]",,
30,GEX150AC,Bosch,Bosch GEX 150AC Random Orbit Sander,"<p> <strong>Bosch GEX 150AC Random Orbit Sander</strong></p> <p> The random orbit motion plus rotation ensures the finest sanding with high sanding performance. With aluminium bearing flange for long service life and high running smoothness, control Electronic and speed preselection, i.e. the right speed for every application and even the sanding plate brake prevents damage (scoring) on workpiece! Bosch&#39s very own Micro-filter System means perfect mobile extraction. With velcro-type fastening for rapid, convenient sanding sheet changes. Best for sanding and polishing wood, metal and plastic, paint and varnish, even on curved surfaces. Also suitable for left-handers!</p> <p> <strong>Specification:</strong></p> <ul> <li> Power Input - 340W</li> <li> No Load Orbit Rate - 4500-12000/min</li> <li> Base Plate Size - 150mm Dia.</li> <li> Weight - 2.1kg</li> </ul>",,GEX 150AC,1 Year,,Power Tools Mains / Sanders and Polishers,4-Sep-08,135,0,30-Nov-16,,Yes,"[240V], [110V]",,
18,HR2630,Makita,Makita HR2630 Rotary Hammer,"<p> The <strong>Makita HR2630 </strong>SDS+ rotary hammer drill features compact and lightweight tool design, ergonomic handle and many other features designed for more comfort and better control.</p> <p> 3 modes: Rotation only/Rotation with hammering/Hammering only.</p> <p> <strong>Makita HR2630 </strong>Rotary Hammer</p> <p> <strong>Features:</strong></p> <ul> <li> Forward/reverse rotation</li> <li> Torque Limiter</li> <li> Job Light</li> </ul> <p> <strong>Specification:</strong></p> <ul> <li> Max in concrete: Drill - 26mm</li> <li> Max in concrete: Core - 80mm</li> <li> Max in Steel - 13mm</li> <li> Max in Wood - 32mm</li> <li> Joules - 2.9</li> <li> Vibration - 15.5m/sec</li> <li> Blows per minute - 0-4,600bpm</li> <li> No load speed - 0-1,200rpm</li> <li> Input Wattage - 800w</li> <li> Net Weight - 2.9kg</li> </ul> <p> <strong>Includes:</strong></p> <ul> <li> Side Handle</li> <li> Depth Stop</li> <li> Case</li> </ul>",,HR2630,1 Year,,Power Tools Mains / Drills / Hammer Drills - SDS Plus,21-Jan-09,81.67,0,,,Yes,"[110V], [240V]",,
9,HW101,Makita,Makita HW101 Compact Pressure Washer,"<p> The Makita HW101 Compact Power Washer is ideal for domestic use on driveways or patios.</p> <p> The lance features an adjustable nozzle for accurate cleaning and there is an adjustable detergent bottle that allows you to apply solutions depending on the job.</p> <p> It has a universal electric motor with wobble plate pump and an aluminium pump head. Features a Total Stop System (TSS) which switches the motor on and off when the lance trigger is operated, prolonging the motor life. The stainless steel pistons provide increased working life and more reliability.</p> <p> <strong>Specification:</strong></p> <ul> <li> Max pressure: 100 bar</li> <li> Max flow: 360 L/hr</li> <li> Input wattage: 1.3kw</li> <li> Motor type: induction</li> <li> Pump: Triplex with wobble plate</li> <li> Net Weight: 6.5kg</li> </ul> <p> <b>Comes with:</b></p> <ul> <li> 3meter HP hose</li> <li> Gun and lance (Fan head)</li> <li> Detergent bottle</li> </ul>",,HW101,1 year,,Outdoor Power Tools / Power Washers,4-Sep-08,41.6,0,,,Yes,,,
6,LB1200F,Makita,Makita LB1200F 305mm Band Saw 240v,"<p> <strong>Makita</strong>&nbsp<strong>BAND SAW</strong> 305mm LB1200 240V is a High efficiency band saw with casters for easy mobility.</p> <ul> <li> cutting speed : L/6.7m/sec&nbsp&nbsp H/13.3m/sec</li> <li> cutting capacities : H/165mm&nbsp&nbsp W/305mm</li> <li> Blade size : 2240mm/6.13-16mm</li> <li> 2 speeds</li> <li> net weight : 81kg</li> <li> table tilt range : 2-45</li> <li> table size : 560x400mm</li> <li> table height : 1m</li> <li> wattage : 900w</li> <li> 240v</li> </ul> <p> Comes with :</p> <ul> <li> Rip fence,</li> <li> Push stick,</li> <li> Stand,</li> <li> Hex wrenches,</li> <li> 4x blades (13mm wood, 16mm wood, 16mm metal, 6mm scrolling)</li> </ul>",,LB1200,1 year,,Power Tools Mains / Mains Saws / Band Saws,14-Feb-12,385,0,,,Yes,,,
3,LCT204W,Makita,LCT204W 2 Piece Cordless 10.8v Kit,"<p> Makita LCT204W - 2 Piece 10.8V Impact Driver &amp Drill Driver in Aluminium Case</p> <p class=""deion""> 10.8V Twin Impact and Drill Driver in Aluminium Case - LCT204W</p> <p class=""deion""> <strong>DF330D&nbsp- Drill Driver</strong></p> <ul> <li> Conveniently located push button for forward and reverse.</li> <li> High comfort grips.</li> <li> Ideal for applications in tight spaces.</li> <li> Two speed gear box.</li> <li> LED job light.</li> <li> Key-less 3 jaw chuck for use with your existing accessories.</li> </ul> <p> <strong>TD090D - Impact Driver</strong></p> <ul> <li> Conveniently located push button for forward and reverse.</li> <li> High comfort grips.</li> <li> Ideal for applications in tight spaces.</li> <li> Keyless single sleeve hex chuck.</li> <li> LED job light.</li> <li> Lithium-ion batteries have greater life spans than their Ni-MH or Ni-Cad counterparts giving 430% greater run time.</li> <li> Minimal pressure required from the operator.</li> </ul> <p class=""deion""> <strong>Includes</strong>:</p> <ul> <li> DF330D - Drill Driver</li> <li> TD090D - Impact Driver</li> <li> DC10WA - Charger</li> <li> BL1013 - Batteries x 2 - 1.3Ah Li-ion</li> <li> Aluminum Case</li> </ul>",,LCT204W,1 Year,,Power Tools Cordless / Cordless Combo Packs,5-Dec-08,103,0,31-Dec-15,26-Jul-15,Yes,,,
25,MLS100,Makita,Makita MLS100 Mitre Saw 255mm,"<p> <span class=""Apple-style-span""><strong>Makita</strong> <strong>MLS100 </strong>Mitre Saw 255mm </span></p> <p> <span class=""Apple-style-span"">The MLS100 Mitre saw has a compact and robust construction for more accurate cuts.</span></p> <p> <span class=""Apple-style-span"">Power input: 1500w</span></p> <p> Blade Diameter: 255 x 30mm<br /> Max. cut (90&ordm): 75mm<br /> Max. bevel range: 45&ordm-45&ordm<br /> No Load Speed: 4,200rpm<br /> Weight: 14.7kg</p> <p> Entry level mitre saw<br /> Positive mitre stops</p> <p> <strong>Supplied with:</strong></p> <ul> <li> TCT saw blade</li> <li> Dust bag</li> <li> Extension arms</li> <li> Vertical clamp</li> </ul> <p> <span style=""color: #f00"">&nbsp</span></p>",,MLS100,1 Year,,Power Tools Mains / Mains Saws / Mitre Saws,16-Mar-09,120.49,0,,,Yes,"[110V], [240V]",,
15,MLT100,Makita,Makita MLT100 Table Saw,"<p> <strong>The MLT100 Table Saw includes as standard: TCT blade, Rip fence, Push stick, Mitre guage with vise, Wrenches and Triangular rule!!<br /> <br /> </strong></p> <p> Features :</p> <p> Electronic brake</p> <p> Double insulated</p> <p> Available in 110V &amp 240V</p> <p> &nbsp</p> <p> Specification :</p> <p> Blade Diameter: 260mm</p> <p> Bore Diameter: 30mm</p> <p> Table length (with sub-tables - included): 590mm main 790mm with sub tables</p> <p> Table width (with sub-tables - included): 610mm main 760mm with sub table</p> <p> No Load Speed: 4500rpm</p> <p> Input wattage: 1500w</p> <p> Net Weight: 38kg</p>",,MLT100,1 Year,,Power Tools Mains / Mains Saws / Table Saws,5-Dec-08,350,0,31-Jan-16,,Yes,"[110V], [240V]",,
11,PLM5121,Makita,Makita PLM5121 Petrol Lawn Mower - 51cm,"<p> <strong>Makita PLM5121 </strong>Petrol Lawn Mower - 51cm</p> <p> The <strong>Makita PLM5121</strong> has a specially shaped blade that holds the grass clippings in the deck of the mower so it can cut them into fine pieces, the clippings then settle on the lawn quickly decomposing adding in the growth and overall health of the lawn<br /> &nbsp</p> <p> <strong>Features:</strong></p> <ul> <li> Steel deck</li> <li> Briggs &amp Stratton 675 series engine</li> <li> 1 speed gearbox</li> <li> Recommended for Lawns of up to 2,200sq m.&nbsp</li> </ul> <p> <strong>Specification:</strong></p> <ul> <li> Engine Type - 4-stroke</li> <li> Cubic Capacity - 190cc&nbsp</li> <li> Cutting Width - 51cm</li> <li> Cutting Heights -&nbsp25/70cm</li> <li> Weight - 31.7kg</li> <li> Self Propelled</li> <li> Aluminium steel lined deck</li> </ul> <p> <span style=""color: #ff0000""><span style=""font-size: larger""><strong>*May require some assembly*</strong></span></span></p>",,PLM5121,1 Year,,Outdoor Power Tools / Lawn Mowers,4-Sep-08,309.99,0,,,Yes,,,
19,PW5000C,Makita,Makita PW5000C Wet Stone Polisher 110V ONLY,"<h4> <strong>Makita</strong> PW5000C <strong>Wet Stone Polisher </strong>110V ONLY</h4> <p> This Makita power tool is&nbspideal for <strong>effective stone polishing.&nbsp</strong></p> <p> <strong>Makita Wet Stone Polisher&nbsp</strong>-&nbspelectronic with speed control by pre-setting dial, soft start and overload protection 3 water supply holes evenly feed water to every channel of the polishing pad, protecting the pad from overheating and getting clogged with dust Ergonomically designed tool head provides comfortable grip.</p> <h4> <strong>Comes as standard with a <a href=""http://www.powertools2u.co.uk/Makita-Polishing/Makita-743080-0-M14-Rubber-backing-pad-for-use-with-PW5000C.htm""><strong>Makita</strong>&nbspRubber&nbspBacking Pad&nbsp - 743080-0</a>&nbsp</strong></h4> <p> <strong>Features:</strong></p> <ul> <li> Speed control dial for setting the optimum speed for application.</li> <li> Three water supply holes evenly wet every channel of polishing pad, protecting from overheating and getting clogged with dust.</li> <li> Ergonomically designed tool head provides comfortable grip.</li> <li> Conveniently located valve allows easy water flow control in your hand.</li> <li> Double Insulated</li> <li> Constant Speed Under Load</li> <li> Soft StartComes With:</li> <li> Rubber Pad</li> <li> Side Grip</li> <li> Wrench</li> </ul> <p> <strong>Specification:</strong></p> <ul> <li> Pad Size: 100mm</li> <li> Arbor: 12mm</li> <li> No load Speed: 2,000-4,000rpm</li> <li> Input wattage: 900w</li> <li> Net Weight: 2.2kg</li> </ul>",,PW5000C,1 year,,Power Tools Mains / Sanders and Polishers,4-Sep-08,201.99,0,,,Yes,,,
8,ROTAK37,Bosch,Bosch Rotak 37 Electric Rotary Lawnmower,"<p> <strong>The Bosch Rotak 37 Electric Rotary Lawnmower has been discontinued by Bosch. Bosch are suggesting the Rotak 37 as an alternative until their new model is launched later in 2015.</strong></p> <p> <strong>Bosch Rotak 37 Electric Rotary Lawnmower </strong>helps maintain a neat and tidy lawn with this 1400W corded Bosch Rotak 37 rotary lawnmower</p> <p> The&nbspRotak 37 lawnmower is ideal for medium sized lawns.</p> <p> Bosch Rotak 37 Lawnmower features:</p> <ul> <li> 1400 watt electric rotary motor.</li> <li> Steel blade.</li> <li> 37cm blade width.</li> <li> 5 cutting heights.</li> <li> Cutting heights ranging from 2cm-7cm.</li> <li> 40 litre grass collection box.</li> <li> Single level height of cut adjustment, easily adjusted to suit different lawn conditions.</li> <li> 10m power cable.</li> <li> Safety switch.</li> <li> Rear roller.</li> <li> Weight 11.2kg.</li> </ul>",,ROTAK37,1 year,,Outdoor Power Tools / Lawn Mowers,1-Apr-15,95,0,31-Jul-15,,Yes,,,
2,ROTAK43,Bosch,Bosch Rotak 43 Ergoflex Electric Rotary Lawnmower,"<p> <strong>Bosch Rotak 43</strong> Electric Rotary Lawnmower</p> <p> Are you looking for a lawn mower that can easily cut long grass and every single blade along the edge?&nbsp Then the&nbspRotak is the right mower for you.&nbsp With in-set front wheels, its innovative grass combs enables cutting of grass close to the edge due to their special design.&nbsp Its Powerdrive motor has enormous power reserves, enabling it to tackle long grass with extremely high cutting strength.&nbspIt therefore makes it easy for you to mow the lawn on returning from your summer holidays.</p> <p> Features:</p> <ul> <li> High Torque motor - ensures a reliable cut, even under difficult conditions</li> <li> Large 50-litre collection box - means less stopping and time to empty it</li> <li> Innovative grass combs - cut close to the edge of walls, flower beds and lawns</li> <li> Light Weight - considerably lighter than conventional lawnmowers</li> <li> Easy to transport - with convenient carrying handles</li> <li> Ergoflex version</li> </ul> <p> Specification:</p> <ul> <li> Motor Power - 1700w</li> <li> Torque - 23Nm</li> <li> Width of cut - 43cm</li> <li> Bosch Powerdrive motor</li> <li> Cutting system - rotary blades</li> <li> Grass combs</li> <li> Weight - 12.3kg</li> <li> Grass box capacity - 50 litres</li> <li> Height of cut - 20-70mm</li> <li> Height of cut settings - 10, central</li> <li> Type of switch - Full width on/off switch</li> <li> Intergrated carrying handle</li> <li> Motor Overload cut-out</li> </ul>",,ROTAK43,,,Outdoor Power Tools / Lawn Mowers,2-Sep-09,139,0,30-Jun-16,11-May-16,Yes,,,
23,STC1815,Black and Decker,Black and Decker STC1815 Cordless Strimmer 18 Volt 1 x 1.5Ah Li-Ion,"<p> Black &amp Decker 18v Li-On String Trimmer 1.5Ah</p> <p> Black &amp Decker STC1815 18V Strimmer is ideal for trimming, edging, and mowing. Powered by E-Drive Technology, that is a high torque gear system powers through even the toughest overgrown areas quickly without clogging. The Click and Go system means you can go from striming to mowing in seconds, as the String Trimmer simply clicks into the base, enabling easy change from trimming to mowing and back.</p> <p> It offers cordless convenience, by using Lithium battery technology for long lasting fade free power, without the hassle of a cord. Uses AFS&reg or Automatic single line feed system, that saves you time and effort. Offers fast cutting, with a 25cm cutting swathe for fast job completion over large areas.</p> <p> Compatible with the CM100 wheeled base for more controlled, comfortable cutting over larger areas.</p> <p> Supplied with 1 x 18 Volt 1.5Ah Li-Ion Battery.</p> <p> Specification</p> <p> Input Power: 18 Volt.<br /> Cutting Swath: 28cm.<br /> Line Cutting Speed: 6,200/min.<br /> Line Feed System: AFS single.<br /> Charge time: 3.75 hours.<br /> NL Runtime: 44 mins.<br /> Line Diameter: 1.6mm.<br /> Area of Cut: 1850m.<br /> Weight: 4.8kg.</p>",,STC1815,2 Years,,Outdoor Power Tools / Line and Edge Trimmers,8-May-15,55,0,31-Dec-15,,Yes,,http://www.ffx.co.uk/tools/product/Black%20%20Decker%20Stc1815%20Gb%205035048458945%20Stc1815%2018V%20Strimmer%20%201.5Ah%20Li%20Ion%20Battery,
