SKU,Barcode,Descritpion,Price,Product images,ASIN,use_barcode
250012409,0024147086079,"Le Creuset 24cm Classic Cast Iron Round Casserole, Volcanic",175.00,http://ecx.images-amazon.com/images/I/61vkkr-jgzL._SL1500_.jpg,B0000AR0OK,false
211772409,0024147260769,"Le Creuset 24cm Signature Cast Iron Round Casserole, Volcanic",175.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/24cm_Signature_Round_Volcanic.jpg,,false
250012406,0024147086109,"Le Creuset 24cm Classic Cast Iron Round Casserole, Cerise",175.00,http://ecx.images-amazon.com/images/I/61UhuuXmzuL._SL1500_.jpg,B0000A14MX,false
211772406,0024147259770,"Le Creuset 24cm Signature Cast Iron Round Casserole, Cerise",175.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/24cm_Signature_Round_Cerise.jpg,,false
210012420,0024147242055,"Le Creuset 24cm Classic Cast Iron Round Casserole, Marseille",175.00,http://ecx.images-amazon.com/images/I/91P8ZHynVoL._SL1500_.jpg,B00BOSY1Y8,false
211772420,0024147260790,"Le Creuset 24cm Signature Cast Iron Round Casserole, Marseille",175.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/24cm_Signature_Round_Marseille_Blue.jpg,,false
210012400,0024147163787,"Le Creuset 24cm Classic Cast Iron Round Casserole, Satin Black",175.00,http://ecx.images-amazon.com/images/I/41%2Bd8-BfW0L.jpg,B000LCPBE2,false
211772400,0024147262473,"Le Creuset 24cm Signature Cast Iron Round Casserole, Satin Black",175.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/24cm_Signature_Round_Satin_Black.jpg,,false
210012434,0024147209775,"Le Creuset 24cm Classic Cast Iron Round Casserole, Cassis",175.00,http://ecx.images-amazon.com/images/I/31j5QIzEfeL.jpg,B002RWZNTC,false
211772434,0024147260813,"Le Creuset 24cm Signature Cast Iron Round Casserole, Cassis",175.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/24cm_Signature_Round_Cassis.jpg,,false
210012442,0024147219644,"Le Creuset 24cm Classic Cast Iron Round Casserole, Coastal Blue",175.00,http://ecx.images-amazon.com/images/I/81%2BlA3MPB8L._SL1500_.jpg,B005F410BY,false
211772442,0024147260820,"Le Creuset 24cm Signature Cast Iron Round Casserole, Coastal Blue",175.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/24cm_Signature_Round_Coastal_Blue.jpg,,false
250022509,0024147086536,"Le Creuset 25cm Classic Cast Iron Oval Casserole, Volcanic",150.00,http://ecx.images-amazon.com/images/I/61H8DiaNXpL._SL1300_.jpg,B0000DGQSX,false
211782509,0024147261483,"Le Creuset 25cm Signature Cast Iron Oval Casserole, Volcanic",150.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/29cm_Signature_Oval_Volcanic.jpg,,false
250022506,0024147086567,"Le Creuset 25cm Classic Cast Iron Oval Casserole, Cerise",150.00,http://ecx.images-amazon.com/images/I/51bQBhOpw8S._SL1000_.jpg,B0000DGQST,false
211782506,0024147261506,"Le Creuset 25cm Signature Cast Iron Oval Casserole, Cerise",150.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/29cm_Signature_Oval_Cerise.jpg,,false
210022520,0024147242086,"Le Creuset 25cm Classic Cast Iron Oval Casserole, Marseille",150.00,http://ecx.images-amazon.com/images/I/81N5pyKRf7L._SL1500_.jpg,B00FOMEDKW,false
211782520,0024147261469,"Le Creuset 25cm Signature Cast Iron Oval Casserole, Marseille",150.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/29cm_Signature_Oval_Marseille_Blue.jpg,,false
210022500,0024147154976,"Le Creuset 25cm Classic Cast Iron Oval Casserole, Satin Black",150.00,http://ecx.images-amazon.com/images/I/41FhTu8x3oL.jpg,B000BGRWVI,false
211782500,0024147262749,"Le Creuset 25cm Signature Cast Iron Oval Casserole, Satin Black",150.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/29cm_Signature_Oval_Satin_Black.jpg,,false
210022568,0024147159285,"Le Creuset 25cm Classic Cast Iron Oval Casserole, Almond",150.00,http://ecx.images-amazon.com/images/I/31ePduiHXlL.jpg,B000E3LK8E,false
211782568,0024147261452,"Le Creuset 25cm Signature Cast Iron Oval Casserole, Almond",150.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/29cm_Signature_Oval_Almond.jpg,,false
210022542,0024147219552,"Le Creuset 25cm Classic Cast Iron Oval Casserole, Coastal Blue",150.00,http://ecx.images-amazon.com/images/I/81bHK1sNdLL._SL1500_.jpg,B005F4115O,false
211782542,0024147261445,"Le Creuset 25cm Signature Cast Iron Oval Casserole, Coastal Blue",150.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/29cm_Signature_Oval_Coastal_Blue.jpg,,false
250322609,0024147004011,"Le Creuset 26cm Classic Cast Iron Shallow Casserole, Volcanic",160.00,http://ecx.images-amazon.com/images/I/41ny98VoZkL.jpg,B000059S94,false
211802609,0024147263302,"Le Creuset 26cm Signature Cast Iron Shallow Casserole, Volcanic",160.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/30cm_Signature_Shallow_Volcanic.jpg,,false
250322606,0024147032571,"Le Creuset 26cm Classic Cast Iron Shallow Casserole, Cerise",160.00,http://ecx.images-amazon.com/images/I/41pIYuDBPOL.jpg,B000059S92,false
211802606,0024147263296,"Le Creuset 26cm Signature Cast Iron Shallow Casserole, Cerise",160.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/30cm_Signature_Shallow_Cerise.jpg,,false
210322620,0024147242116,"Le Creuset 26cm Classic Cast Iron Shallow Casserole, Marseille",160.00,http://ecx.images-amazon.com/images/I/81BqoGr0ftL._SL1500_.jpg,B00FOMEDY8,false
211802620,0024147263326,"Le Creuset 26cm Signature Cast Iron Shallow Casserole, Marseille",160.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/30cm_Signature_Shallow_Marseille_Blue.jpg,,false
210322600,0024147181583,"Le Creuset 26cm Classic Cast Iron Shallow Casserole, Satin Black",160.00,http://ecx.images-amazon.com/images/I/51u7fVa8I1L._SL1000_.jpg,B000WPV1BK,false
211802600,0024147263289,"Le Creuset 26cm Signature Cast Iron Shallow Casserole, Satin Black",160.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/30cm_Signature_Shallow_Satin_Black.jpg,,false
210322634,0024147247807,"Le Creuset 26cm Classic Cast Iron Shallow Casserole, Cassis",160.00,http://ecx.images-amazon.com/images/I/71g4kpDEdCL._SL1500_.jpg,B004P3NSSE,false
211802634,0024147263333,"Le Creuset 26cm Signature Cast Iron Shallow Casserole, Cassis",160.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/30cm_Signature_Shallow_Cassis.jpg,,false
210322642,0024147228301,"Le Creuset 26cm Classic Cast Iron Shallow Casserole, Coastal Blue",160.00,http://ecx.images-amazon.com/images/I/81OGit-6NRL._SL1500_.jpg,B005F4121W,false
211802642,0024147263654,"Le Creuset 26cm Signature Cast Iron Shallow Casserole, Coastal Blue",160.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/30cm_Signature_Shallow_Coastal_Blue.jpg,,false
201212609,0021417057284,"Le Creuset 26cm Square Gillit, Volcanic",99.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/cast_iron_square_grillit_26cm_volcanic.jpg,B00004SBI4,false
201212606,0024147057260,"Le Creuset 26cm Square Gillit, Cerise",99.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/cast_iron_square_grillit_26cm_cerise.jpg,B00004SBI7,false
201212620,0024147231783,"Le Creuset 26cm Square Gillit, Marseille",99.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/Cast_Iron_Grillet_Marseille.jpg,B007A4K3TM,false
201212600,0024147057345,"Le Creuset 26cm Square Gillit, Satin Black",99.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/cast_iron_square_grillit_26cm_satin_black.jpg,B0002EK392,false
201212634,0024147202042,"Le Creuset 26cm Square Gillit, Cassis",99.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/cast_iron_square_grillit_26cm_cassis.jpg,B002RWZJLE,false
201212642,0024147219521,"Le Creuset 26cm Square Gillit, Coastal Blue",99.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/cast-iron-Square-Grillit--26cm-Coastal-Blue.jpg,B005F412RG,false
290809,0630870018944,"Le Creuset 3 Piece Cast Iron Saucepan Set, Volcanic",318.00,http://ecx.images-amazon.com/images/I/61Hn8jHR51L._SL1000_.jpg,B000NNYZOQ,true
290806,0630870018937,"Le Creuset 3 Piece Cast Iron Saucepan Set, Cerise",318.00,http://ecx.images-amazon.com/images/I/61PiIcgmqqL._SL1000_.jpg,B000RK2DNU,true
962090001,0630870042185,Le Creuset 3Ply 3 Piece Saucepan Set,269.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/3ply-3piecesaucepanset_10_year.jpg,B002VXWA1G,false
962091001,0630870042246,Le Creuset 3Ply 4 Piece Cookware Set,330.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/3ply-4piececookwareset_10_year.jpg,B0038ONIHW,false
962012141,0630870042116,Le Creuset 14cm 3Ply Milk Pan,75.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/3-ply_Milk_Pan_10_year.jpg,B0038ONIJU,false
962090000,0630870047159,Le Creuset Toughened Non-Stick 3 Piece Saucepan Set,269.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/TNS_Saucepan_set.jpg,B0039IY3RQ,false
692103000,0630870117593,Le Creuset Toughened Non-Stick 4 Piece Cookware Set,220.00,http://ecx.images-amazon.com/images/I/71l%2Bgs%2BXuXL._SL1500_.jpg,B00FLUYORE,false
962012160,0630870047135,Le Creuset 14cm Toughened Non-Stick Milk Pan,79.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/TNS_16cm_Milkpan.jpg,B0039J04ZK,false
967001320,0630870138130,Le Creuset 32cm Toughened Non-Stick Paella Pan,112.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/TNS_Paella_Pan.jpg,,false
967002280,0630870138147,Le Creuset 28cm Toughened Non-Stick Ribbed Square Grill,92.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/TNS_28cm_ribbed_Square_Grill.jpg,B00KGAJORY,false
967003340,0630870138154,Le Creuset 34cm Toughened Non-Stick Ribbed Rectangular Grill,115.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/TNS_35cm_ribbed_Rect_Grill.jpg,B00KGAJPUU,false
967005350,0630870138178,Le Creuset 35cm Toughened Non-Stick Rectangular Roaster,128.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/TNS_35cm_Rect_Roaster.jpg,B00KGAJV2C,false
9103870043,0630870120135,Le Creuset Rainbow Espresso Mugs,58.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/Stoneware_Espresso_Mugs_Rainbow_Set.jpg,B00HNP43US,false
9104160043,0630870127073,Le Creuset Rainbow Egg Cups,38.00,http://www.lecreuset.co.uk/EInBusinessTemplates/Everything/Images/catalogue/xlarge/Stoneware_Rainbow_Egg_Cups_Gift_Set.jpg,B00HNP43YY,false
