country,rooms,price,street,name,area,chain
Costa Rica,,94USD,Calle Salguero San Roque Abajo,La Terraza Guest House Grecia,Grecia,
Costa Rica,,44USD,"300 metros al oeste del Cementerio de La Fortuna, San Carlos",Hotel Las Flores Fortuna,La Fortuna,
Costa Rica,,70USD,"Playa Negra, Paraiso",Hotel Playa Negra,Playa Negra,
Costa Rica,,67USD,"Ave. 11, Calles 13-15",Vesuvio Hotel San Jose,San Jose,
Costa Rica,,51USD,Playa ,Hotel La Laguna Del Cocodrilo,Tamarindo,
Costa Rica,,146USD,Manuel Antonio Beach,Hotel Playa Espadilla,Manuel Antonio,
Costa Rica,,70USD,Calle Las Olas,Hotel Los Ranchos,Jaco,
Costa Rica,,60USD,"Lomas de Jaco, 500 metros norte y 300 oeste de la entrada en el Boulevard",Aparthotel Vista Pacifico,Jaco,
Costa Rica,,84USD,Beside Cetal LaCatalina,La Catalina Hotel & Suites,Santa Barbara,
Costa Rica,,65USD,Half a Mile South from the Church,Arenal Country Inn,La Fortuna,
Costa Rica,,104USD,De la entrada de Bejuco 800 metros este frente a la playa Bejuco,Hotel Delfin Beach Front Resort,Bejuco,
Costa Rica,,65USD,200m Desde Rio Lajas,Hotel Celaje,Montezuma,
Costa Rica,,88USD,400 Metros Norte De La Iglesia Catolica Club Condovac,Condovac la Costa,Playa Hermosa,
Costa Rica,,61USD,Playa Buena Vista,Hotel Flying Crocodile,Samara,
Costa Rica,,79USD,"South side of the Catholic Church,",Hotel Arenal Carmela,La Fortuna,
Costa Rica,,74USD,"Main road into Playa Grande estate, 250 to Northeast from MINAE",Playa Grande Park Hotel,Playa Grande,
Costa Rica,,151USD,Apartado 86-4023 Garabito,Canciones Del Mar Hotel Jaco,Jaco,
Costa Rica,,108USD,"Avenida Primera, Calle 9",Hotel Del Rey San Jose,San Jose,
Costa Rica,,71USD,Av. 5 Entre Calle 3 y 4,Hotel Casa Alegre Posada Nena,Santa Ana,
Costa Rica,,114USD,Calle Lunatica,Hotel Blue Conga,Puerto Viejo de Talamanca,
Costa Rica,,67USD,"Carretera a Manuel Antonio, kilometro 4",Hotel Mandarina,Manuel Antonio,
Costa Rica,,65USD,Plaza Colonial Escazú,Ecoplaya Beach Resort,La Cruz de Guanacaste,
Costa Rica,,48USD,Calle 1 Cerro Plano,Hotel Forest Dreams Manakin,Monteverde,
Costa Rica,,246USD,1KM norte Residencies San Miguel; Playa San Miguel Guanacaste,Cristal Azul Hotel,Playa San Miguel,
Costa Rica,,90USD,200 mts este del banco de Costa Rica,Hotel La Casa de las Flores,Cahuita,
Costa Rica,,86USD,200 este Escuela Rafael Arguedas,Hotel Montana Monteverde Monteverde,Monteverde,
Costa Rica,,38USD,Calle 8,Hotel Don Taco,Monteverde,
Costa Rica,,45USD,"Calle 33 entre Avenida 3 y 4, Barrio Escalante",Hotel Boutique Luz de Luna,San Jose,
Costa Rica,,14USD,75 Mts East From La Fortuna Bus Stop,Hotel Mayol Lodge La Fortuna,La Fortuna,
Costa Rica,,483USD,Santa Teresa de Cobano,Latitude 10 Resort,Santa Teresa,
Costa Rica,,67USD,100 metres east of Supercompro,Villas Macondo,Tamarindo,
Costa Rica,,110USD,Del Puente Sobre El Rio Uvita 200 Mts Suroeste,Hotel Luz De Luna Uvita,Uvita,
Costa Rica,,82USD,Sarapiqui,Hotel El Bambu,Puerto Viejo de Sarapiqui,
Costa Rica,,51USD,Del Automercado de Los Yoses 75 mtrs al Oeste sobre la Avenida principal entre calles 35 y 37,Hotel Casa Las Orquideas,San Pedro,
Costa Rica,,44USD,9 Km Sw From Nuevo Arenal On Route 142,Toad Hall Hotel,Nuevo Arenal,
Costa Rica,,91USD,Mal Pais Cross,Playa Carmen Hotel,Santa Teresa,
Costa Rica,,67USD,50 Metros Norte Entrada Derecho UCR,Hotel Ave del Paraiso,San Jose,
Costa Rica,,52USD,"Playa Espadilla, Manuel Antonio. Antiguas Cabinas Piscis, contiguo a Bar Liquid.",Kacha B&B Beach Front,Manuel Antonio,
Costa Rica,,48USD,"Rotonda 1, N17 Heredia - Cariari",Puerta del Sol Hotel Heredia,Heredia,
Costa Rica,,61USD,"150 Este de Pacific Park, frente a Hotel Pasatiempo",Hotel Nahua,Tamarindo,
Costa Rica,,106USD,San Isidro de Penas Blancas,Heliconias Nature Lodge,San Ramon,
Costa Rica,,177USD,50 meters north from the Tamarindo Diria Hotel,Sunrise Condos of Tamarindo,Tamarindo,
Costa Rica,,35USD,150 Mts North of the Main Central Park,Hotel El Volcan,La Fortuna,
Costa Rica,,110USD,Manuel Antonio Beach,Cabinas Espadilla,Manuel Antonio,
Costa Rica,,38USD,"2 Km East from International Airport, Liberia Guanacaste",Hotel Santa Ana Liberia Airport,Liberia,
Costa Rica,,110USD,End of airstrip,Pelican Hotel Esterillos Este,Esterillos Este,
Costa Rica,,25USD,"Side Northwest of the Park, 300 meters West",Hotel La Choza Inn,La Fortuna,
Costa Rica,,40USD,Bahia Drake,Cabinas Pura Vida,Drake Bay,
Costa Rica,,83USD,Sarapiqui,SueA+-o Azul,Horquetas,
Costa Rica,,55USD,400 metros Norte Playa Buenavista,Hotel Paraiso del Cocodrilo,Samara,
Costa Rica,,44USD,"Second Avenue, Between 3rd and 5th Street",Hotel Mi Tierra,Alajuela,
Costa Rica,,118USD,de la municipalidad de Jaco 600 sur,Hotel South Beach,Jaco,
Costa Rica,,23USD,200 meters South of Nosara Yoga Institute & 200 meters west.,Jungle's Edge,Nosara,
Costa Rica,,92USD,Puntarenas,Heliconia Hotel Monteverde,Monteverde,
Costa Rica,,74USD,Bahía Drake en la Península de Osa,Hotel Rancho Corcovado,Drake Bay,
Costa Rica,,100USD,Calle principal hacia Playa Carrillo,Montelaguna Boutique Hotel,Puerto Carrillo,
Costa Rica,,112USD,"Cartago, Costa Rica, 1.5 km al sur de la represa de Cachi",Hotel Boutique La Casona del Cafetal,Cachi,
Costa Rica,,56USD,"Quebrada Seca, Jaco Beach",Hotel Green Jaco,Jaco,
Costa Rica,,75USD,Calle Principal,Lizard King Resort,Puerto Viejo de Talamanca,
Costa Rica,,417USD,800 West Playa Rajada,Recreo,La Cruz de Guanacaste,
Costa Rica,,49USD,"Playa Tamarindo, 100 sur del hotel Diria",Hotel Mar Rey,Tamarindo,
Costa Rica,,86USD,Avenida 3 Calle 1,Park Hotel Limon,Puerto Limon,
Costa Rica,,87USD,Calle Principal de Los Pargos,Cafe Playa Negra Restaurant & Hotel,Playa Negra,
Costa Rica,,55USD,La Paz de Rio Celeste de Guatuso,Hotel Catarata Rio Celeste,San Rafael de Guatuso,
Costa Rica,,11USD,50 metros sur y 70 este del Banco Nacional de Monteverde,Santa Elena Hostel Resort,Monteverde,
Costa Rica,,85USD,4 Km Oeste del Parque de La Fortuna,El Sueno Dorado Hotel,La Fortuna,
Costa Rica,,47USD,5 5 Km Oeste De La Entrada Del Aeropuerto,Hotel Rincon del LLano,Liberia,
Costa Rica,,95USD,17 Km. Sur de Playa Dominical - Jardines del Morete - Uvita de Osa,Whales & Dolphins Ecolodge,Dominical,
Costa Rica,,81USD,400 Sur De La Plaza De Cocles,Lanna Ban Hotel,Puerto Viejo de Talamanca,
Costa Rica,,105USD,5km al norte del cruce de Mal Pais,Hotel el Rey Patricio y Restaurante Tapas,Santa Teresa,
Costa Rica,,147USD,Playa Carrillo,Nammbu Beachfront Bungalows,Puerto Carrillo,
Costa Rica,,95USD,150 metros de la Plaza de Futbol de Santa Teresa,Disfrutalo Resort,Santa Teresa,
Costa Rica,,327USD,Next to the Airport,Crocodile Bay Resort,Puerto Jimenez,
Costa Rica,,86USD,"Carretera Carrillo, a los 5 km a la derecha fruente de la torre de ICE",The Hideaway Hotel,Puerto Carrillo,
Costa Rica,,67USD,Calle Principal Conjunto Restaurante Pangas frente al complejo el Tesoro,Los Mangos Tamarindo,Tamarindo,
Costa Rica,,57USD,Calle Boqueron,Hotel Colinas del Sol,Atenas,
Costa Rica,,96USD,2 km north of Cruce de Playa Carmen,Esencia Hotel and Villas,Santa Teresa,
Costa Rica,,72USD,Playa Negra,La Perla Negra Beach Hotel Puerto Viejo de Talamanca,Puerto Viejo de Talamanca,
Costa Rica,,151USD,"Road 142, 20 Kms West from the Dam",La Mansion Inn Arenal Cano Negro,Nuevo Arenal,
Costa Rica,,38USD,"700 metros este del Banco de Costa Rica, Fortuna, San Carlos",Hotel Villa Fortuna,La Fortuna,
Costa Rica,,215USD,700 meters North of the School,Ylang Ylang Beach Resort,Montezuma,
Costa Rica,,343USD,Central Pacific Coast,Zephyr Palace Luxury Rental Mansion,Playa Herradura,
Costa Rica,,57USD,200 Mts.oeste Del Parque De La Fortuna,Luigi's Hotel,La Fortuna,
Costa Rica,,99USD,"Sabana sur, costado este de la Contraloría General de la República, Apdo.",Costa Rica Tennis Club & Hotel,San Jose,
Costa Rica,,152USD,600 meters north of La Susanita,Hotel Villa Florencia Turrialba,Turrialba,
Costa Rica,,92USD,Laguna Penitencia,Caribbean Paradise Eco-Lodge,Tortuguero,
Costa Rica,,98USD,"Cocles, Entrada Ole Caribe 30 metros a lado",Los Continentes,Puerto Viejo de Talamanca,
Costa Rica,,53USD,Santa Elena De Monteverde,Hotel Claro De Luna,Monteverde,
Costa Rica,,49USD,2 km east of Plaza Carrillo,El Sueno Tropical,Puerto Carrillo,
Costa Rica,,72USD,"Playa Uvita, Bahia",Nido del Halcon,Uvita,
Costa Rica,,168USD,Bodhi Tree,Bodhi Tree Yoga Resort,Nosara,
Costa Rica,,59USD,"300 metros norte de ""La Lora Amarilla""",Hotel Raratonga,Santa Teresa,
Costa Rica,,77USD,1.5 sur del Parque Industrial en Cartago,Hotel y Restaurante El Guarco,El Tejar,
Costa Rica,,130USD,Calle Perezoso 15km South of Uvita de Osa,Hotel Mamma e Papa,Ojochal,
Costa Rica,,75USD,300 mts east from the Soccer Field Playa ,Villaggio Flor de Pacifico,Potrero,
Costa Rica,,90USD,Cano Negro National Wildlife Refuge,Hotel De Campo Cano Negro,Cano Negro,
Costa Rica,,244USD,Canal Principal,Aninga Lodge,Tortuguero,
Costa Rica,,73USD,200 Mt North from Restaurant Bar La Perla,Hotel Isolina Beach,Potrero,
Costa Rica,,84USD,"North Zone, La Fortuna de San Carlos",Las Cabanitas Resort,La Fortuna,
Costa Rica,,75USD,Avenida 11 Calle 3 Bis Barrio AmA3n,Taormina Hotel and Casino,San Jose,
Costa Rica,,33USD,Costado Este de la Iglesia Adventista,Miss Miriam 2,Tortuguero,
Costa Rica,,102USD,KM 16 Carretera a Bajos de Toro Amarillo,Hotel Alto Palomo,Rio Segundo,
Costa Rica,,87USD,Punta Coyete en Guanacaste,Casa Caletas Boutique Hotel Carrillo,Puerto Coyote,
Costa Rica,,547USD,"2 km Noreste de Catarata de Uvita, Uvita de Osa, Puntarenas 60504 Costa Rica",Vista Celestial,Uvita,
Costa Rica,,18USD,Santa Elena Monteverde,Pension Santa Elena,Monteverde,
Costa Rica,,67USD,700 mst norte del Liceo Canaan San Gerardo de Rivas,Hotel de Montana El Pelicano,Herradura,
Costa Rica,,33USD,Costa Ballena,Hacienda CoopeAgri,Uvita,
Costa Rica,,53USD,4 Kms Norte de Sky Walk,Vistaverde Lodge,Cano Negro,
Costa Rica,,45USD,Heredia al sur del Parque Central de Heredia,Hotel America Heredia,Heredia,
Costa Rica,,62USD,2 Km al Norte de la Plaza de Portalon,Portasol Rainforest & Ocean View Community,Matapalo,
Costa Rica,,69USD, 250 Metros Al Este De La Segunda Entrada De Playa Hermosa,Hotel & Villas Huetares,Playa Hermosa,
Costa Rica,,74USD,"KM 2, Banana Bay Marina, Casa Amarilla",Banana Bay Marina,Golfito,
Costa Rica,,136USD,"7km al Sur de Uvita, Osa Playa ",Cristal Ballena Resort Dominical,Ballena,
Costa Rica,,33USD,Playa Chiquita,Hotel Sibu,Puerto Viejo de Talamanca,
Costa Rica,,83USD,"400 Norte Cementerio la Guaria Puerto Viejo, Sarapiqui, Heredia, Costa Rica",Ara Ambigua Lodge,Puerto Viejo de Sarapiqui,
Costa Rica,,82USD,De La Fortuna 4km Camino Hacia El Volcan,Loma Real Hotel & Hotsprings,La Fortuna,
Costa Rica,,39USD,200 m south of Plaza de Deportes,Cabinas El Icaco Tortuguero - Hostel,Tortuguero,
Costa Rica,,45USD, 100 Metros Norte Del Banco Nacional,Cabinas Las Tinajas,La Fortuna,
Costa Rica,,50USD,200 sur de Stanford,Exotica Lodge,Puerto Viejo de Talamanca,
Costa Rica,,66USD,"Carretera a Parrita, 8km despues del Rio Tulin, Segunda entrada a Mano derecha",Hotel Walt Paraiso,Esterillos,
Costa Rica,,82USD,100 Meters East Main Beach Entry,Boutique Hotel Luamey,Tamarindo,
Costa Rica,,77USD,7 Kilometros Al Este Hacia Aguas Zarcas,Termales del Bosque,Ciudad Quesada,
Costa Rica,,511USD,"Playa Conchal, 1 Km Antes De P",Paradisus Playa Conchal Cabo Velas,Brasilito,
Costa Rica,,95USD,1Km from Los Angeles - Cangreja Park,Hotel Paraiso Carlisa,Parrita,
Costa Rica,,85USD,Miramar Puntarenas,Adventure Park And Hotel Vista Golfo,Miramar,
Costa Rica,,69USD,Apartado 14,Hotel Rancho Suizo Lodge,Nosara,
Costa Rica,,170USD, 300 East Of The Gas Station,Belmar Hotel Monteverde,Monteverde,
Costa Rica,,112USD,Al final de la Calle El Cocal Frente al Mar,Hotel Mango Mar,Jaco,
Costa Rica,,77USD,800 Metros Este Sjo Aeropuerto Internacional,Hotel Casa Antigua Alajuela,Alajuela,
Costa Rica,,73USD,Turrialba centro,Hotel Wagelia Turrialba,Turrialba,
Costa Rica,,77USD,150 metros al Sur de Librería Universal,Apartotel El Sesteo,San Jose,
Costa Rica,,410USD,Interamericana Sur entrada de Cajon Santa Teresa 1km al oeste San Isidro de El General San Jose CRI,AltaGracia Boutique Hacienda,Santa Teresa,
Costa Rica,,40USD,250 metros al Oeste de la Iglesia de La Fortuna,Regina Hotel La Fortuna,La Fortuna,
Costa Rica,,63USD,200 Metros Noreste De La Escuela El Pilon De Bijagua.,Posada Rio Celeste,Bijagua de Upala,
Costa Rica,,73USD,Entrance to town,Hotel Boyeros,Liberia,
Costa Rica,,121USD,Jacó Beach Municipal Palace 800 mts South,Hotel Arenal Pacifico,Jaco,
Costa Rica,,84USD,300 Meters West Of The Ice Tower,Marbella Surf Inn,Marbella,
Costa Rica,,48USD,Tortuguero,Miss Junies Lodge,Tortuguero,
Costa Rica,,75USD,San Miguel,Hotel Laguna Mar Carrillo,Playa San Miguel,
Costa Rica,,54USD,50 meters S. of the Hotel Buena Vista Las Pilas de San Isidro,Vina Romantica,Alajuela,
Costa Rica,,44USD,Punta Uva,Cabinas Selvin y Blanca,Puerto Viejo de Talamanca,
Costa Rica,,81USD,Sueño Azul Callao Salvaje,WimPen Sueno-Azul,Horquetas,
Costa Rica,,66USD,Del centro de las Fortuna 2 km Carretera desviacion a la izquierda hacia el volcan ,Catarata Eco Lodge,La Fortuna,
Costa Rica,,86USD,"175 mts norte del Banco Nacional, La Fortuna de San Carlos.",Hotel Arenal Rabfer La Fortuna,La Fortuna,
Costa Rica,,87USD,200 Meters North and 100 East of McDonaldsPerez Zeledon,BEST WESTERN Hotel Zima,San Isidro de El General,
Costa Rica,,115USD,300 m Este 350 m Sur de la Cancha de Futbol de Cocles,Hotel Bugabutik,Puerto Viejo de Talamanca,
Costa Rica,,64USD,3 Km Sobre La Calle Vieja A La Barca,Hotel Cerro Lodge,Tarcoles,
Costa Rica,,194USD,3219 West Brigantine Ave,Villa Del Sol & Casa Dos Palmas,Nosara,
Costa Rica,,82USD,Playa Guiones,Sunset Shack Hotel,Nosara,
Costa Rica,,96USD,284 Hermosa Beach Rd,The Backyard Hotel,Playa Hermosa,
Costa Rica,,79USD,"Playas del Coco , 25 mts North from Tico's Bakery",Hotel Savannah Playas del Coco,Playas del Coco,
Costa Rica,,65USD,Manuel Antonio National Park,Divisamar Hotel & Casino,Manuel Antonio,
Costa Rica,,58USD,Residencial Jaco Sol 5 detras de Plaza Coral,Monte Campana Jaco,Jaco,
Costa Rica,,112USD,275 M Sw 90 M Se Del Bcr,Mavi Surf Hotel Dominical,Dominical,
Costa Rica,,65USD,Playa Brasilito,Hotel Nany,Brasilito,
Costa Rica,,87USD,100 metros antes de la entrada al Parque Nacional Manuel Antonio.,Hotel Villabosque,Manuel Antonio,
Costa Rica,,89USD,"700 Este, 50 Norte de la Catedral",Legacy Boutique Hotel,Ciudad Quesada,
Costa Rica,,12USD,400 Mts Sureste Supercompro,Monteverde Paraiso,Monteverde,
Costa Rica,,255USD,Centro De Flamingo,Flamingo Marina Resort Potrero,Playa Flamingo,
Costa Rica,,50USD,"Playa Tamarindo, A La Par Mapache Rent A Car - Tamarindo ",Hotel Pueblo Dorado,Tamarindo,
Costa Rica,,42USD,Liberia guanacaste,Hotel La Arena,Liberia,
Costa Rica,,88USD,"1 km north of the Playa Carmen cross roads , in front of the superfresco",Hotel Atrapasuenos,Santa Teresa,
Costa Rica,,22USD,100 meters Norte Soda Tranquilo,Coloso del Mar,Zancudo,
Costa Rica,,30USD,525 Sur De La Escuela De Guatuso,Cabinas los Almendros San Rafael de Guatuso,San Rafael de Guatuso,
Costa Rica,,55USD,Calle Papagayo s n,Diquis Del Sur,Ojochal,
Costa Rica,,65USD,200m antes de la entra principal a Puerto Viejo,Pizote Lodge,Puerto Viejo de Talamanca,
Costa Rica,,62USD,1.6 kms southeast from Z13,Brisas Arenal Hotel,La Fortuna,
Costa Rica,,56USD,"1,5 km del cruce de Nicoya carretera hacia Santa Cruz",Hotel El Regalo,Nicoya,
Costa Rica,,126USD,Nosara,Living Hotel Nosara,Nosara,
Costa Rica,,78USD,"4 Km del Centro de Quepos, Carretera Al Hospital",Layla Resort,Quepos,
Costa Rica,,77USD,Birri,Hotel el Portico,Barva,
Costa Rica,,32USD,Santa Teresa,Beach Break Surf Hotel,Santa Teresa,
Costa Rica,,84USD,200 meters north of Wilson Botanical Gardens,Cascata Del Bosco Cabinas,San Vito,
Costa Rica,,19USD,Av Ctl C 21 Y 23,Hotel Bristol San Jose,San Jose,
Costa Rica,,101USD,Playa Junquillal,Hotel Tatanka,Playa Negra,
Costa Rica,,130USD,"Sobre la Avenida Pastor Diaz, 500 mts Sur de la terminal de buses",Hotel & Villas Tangeri,Jaco,
Costa Rica,,143USD,"Playa Carrillo, Guanacasta",Hacienda Del Mar Guanacaste,Puerto Carrillo,
Costa Rica,,105USD,Carretera de Finca Anita,Blue Banyan Inn,Quepos,
Costa Rica,,416USD,50 m Norte Mariposario,Sortisomnis,Ciudad Cortes,
Costa Rica,,49USD,200 Mts North From La Fortuna Hospital,Hotel Secreto La Fortuna,La Fortuna,
Costa Rica,,65USD,350 Metros al Norte del Hospital Nacional de Niños Entre Avenida 3 y 5 Calle 20,Hotel Boutique Calle 20,San Jose,
Costa Rica,,227USD,Playa Herradura,HRG Condos at Los Suenos,Playa Herradura,
Costa Rica,,103USD,50 M Oeste Y 25 M Norte De Supercompro,Hotel Colono Beach,Playas del Coco,
Costa Rica,,70USD,Quepos 200 metros al Sur del,Casa Paz de Paraiso,Manuel Antonio,
Costa Rica,,216USD,Avenida Pastor Diaz Plaza Coral,Best in Jaco Beach Front Luxury Condos,Jaco,
Costa Rica,,47USD,3 Kilometros De Nuevo Arenal Carretera A Tilaran,Establo Arenal,Nuevo Arenal,
Costa Rica,,111USD,"100 Meters before Flor Blanca Resort, Santa Teresa, Puntarenas.",Red Palm Villas Beachfront Resort,Santa Teresa,
Costa Rica,,39USD,Palmar Sur,Hotel Oleaje Sereno,Drake Bay,
Costa Rica,,112USD,"Playa Chiquita, frente al restaurante Alice, Puerto Viejo",El Nido Cabinas Resort,Puerto Viejo de Talamanca,
Costa Rica,,88USD,75 metros al sur de la oficina de MINAE,Hotel Rip Jack Inn,Playa Grande,
Costa Rica,,71USD,Platanillo de Baru,Natuga Ecolodge and Natural Reserve,Dominical,
Costa Rica,,80USD,Paseo Colón witin 28 y 30,Hotel Rosa del Paseo,San Jose,
Costa Rica,,49USD,"Los Yoses, San Pedro",Hotel Casa Cambranes,San Pedro,
Costa Rica,,84USD,"Matapalo beach road 2km north Puerto Viejo, Conchal",Finca Buena Fuente Residence Hotel,Cabo Velas,
Costa Rica,,84USD,"Kilometro 2, avenida principal. Golfito",Fish Hook Marina Hotel,Golfito,
Costa Rica,,241USD,Los Sueños Resort Marina,Los Suenos Resort & Marina,Playa Herradura,
Costa Rica,,66USD,350 metros sureste de la escuela Rafael Arguedas,Hotel Jardines De Monte Verde,Monteverde,
Costa Rica,,56USD,Avenida 8 y calle 31,Hotel Le Voltaire San Jose,San Jose,
Costa Rica,,176USD,"Across From the Potrero Soccer Field, Potrero 50309",Casa del Sol Condominium,Potrero,
Costa Rica,,67USD,"Diagonal Estacion de Servicio Paso Real, Perez Zeledon, Costa Rica",Hotel del Sur San Isidro de El General,San Isidro de El General,
Costa Rica,,90USD,Playa Cocles,Yare Hotel,Puerto Viejo de Talamanca,
Costa Rica,,80USD,La Virgen de Sarapiqui,Hacienda Pozo Azul,La Virgen,
Costa Rica,,93USD,"2km del centro de la Fortuna en San Carlos, carretera a la catarata la fortuna",Cascada de Fuego,La Fortuna,
Costa Rica,,47USD,"Tarcoles, En Frente De La Iglesia Catolica",Hotel Carara,Tarcoles,
Costa Rica,,97USD,Parque Nacional Ballena,Hotel Bahia Azul Ballena,Uvita,
Costa Rica,,73USD,"Barrio orquideas, Santa Elena, Monteverde",Hotel El Amanecer,Monteverde,
Costa Rica,,71USD,2km al este de este de Guayabo de Bagaces,Las Colinas del Miravalles,Fortuna,
Costa Rica,,129USD,750 metros Norte del Cruce de Mal Pais y Santa Teresa. Residencial Las Villas (formerly Luz de Vida),Santa Teresa Bungalows,Santa Teresa,
Costa Rica,,120USD,Puntarenas,LagunaVista Villas,Carate,
Costa Rica,,700USD,200 Meters South of the Jinetes de Osa Hotel in Drake Bay,Drake Bay Getaway Resort,Drake Bay,
Costa Rica,,677USD,La Palma Carretera 142,Nayara Springs Adults Only,La Fortuna,
Costa Rica,,33USD,Bijagua Centro,Hotel Los Volcanes,Bijagua de Upala,
Costa Rica,,33USD,Frente al campo de futbol en Tortuguero,Cabinas Miss Miriam 1,Tortuguero,
Costa Rica,,59USD,700 meters up road to fortuna waterfall La Fortuna San Carlos 21007 Costa Rica,Cabinas La Catarata,La Fortuna,
Costa Rica,,29USD,Frente materiales la costa 450 metros,Hospedaje Tortuga,Ojochal,
Costa Rica,,51USD,"Garavito, Playa Jaco, 25 Este y 50 Noreste de Pops",Hotel Oasis Jaco,Jaco,
Costa Rica,,84USD,Main Street,Fish Hook Marina & Lodge,Golfito,
Costa Rica,,44USD,Playa Agujas 500 m norte,Villas Majolana,Tarcoles,
Costa Rica,,52USD,Av la marina cariari,Hotel Vista de Golf,Belen,
Costa Rica,,142USD,100 Metros Del Instituto Espanol Wayra Calle Este,Villa Nautilus Tamarindo,Tamarindo,
Costa Rica,,95USD,Del Mar Academy,Surf Bikini Retreat,Nosara,
Costa Rica,,66USD,Finca Los Jobos,Dreamsea Surf Camp Costa Rica,Tamarindo,
Costa Rica,,101USD,Calle principal Avellanas,Hotel Mauna Loa,Tamarindo,
Costa Rica,,61USD,"26Th & 28Th St., Paseo Colon",Hotel Ambassador San Jose,San Jose,
Costa Rica,,65USD,Calles 28-30 Ave 3 Bis o 300 Norte Pizza Hut Paseo Colon,Hotel Cacts,San Jose,
Costa Rica,,200USD,Frente a Escuela Santa Margarita Rosario,Hotel High Dreams,El Rosario de Naranjo,
